일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,상장시가총액
"2022/02/18","1111.83","-1.82","-0.16","1096.83","1117.96","1093.45","2450.0","320.0","49985.0"
"2022/02/17","1113.65","-12.40","-1.10","1128.29","1138.54","1098.09","3919.0","481.0","50049.0"
"2022/02/16","1126.05","14.22","1.28","1112.08","1130.95","1096.05","3975.0","600.0","50705.0"
"2022/02/15","1111.83","4.16","0.38","1114.15","1148.99","1107.60","4544.0","593.0","50081.0"
"2022/02/14","1107.67","-3.11","-0.28","1090.28","1114.33","1081.78","3778.0","496.0","49681.0"
"2022/02/11","1110.78","-55.95","-4.80","1125.95","1137.15","1105.54","5169.0","910.0","49639.0"
"2022/02/10","1166.73","-16.05","-1.36","1192.40","1201.19","1160.18","4720.0","560.0","52593.0"
"2022/02/09","1182.78","-3.71","-0.31","1201.79","1202.16","1176.12","3870.0","379.0","53314.0"
"2022/02/08","1186.49","5.31","0.45","1191.10","1215.70","1174.37","4885.0","554.0","53546.0"
"2022/02/07","1181.18","14.43","1.24","1177.27","1186.02","1157.42","4059.0","539.0","53311.0"
"2022/02/04","1166.75","39.24","3.48","1125.96","1179.69","1123.70","5695.0","673.0","52453.0"
"2022/02/03","1127.51","-27.10","-2.35","1167.24","1169.68","1125.58","3587.0","470.0","50486.0"
"2022/01/28","1154.61","12.83","1.12","1155.94","1170.94","1122.10","4022.0","563.0","51295.0"
"2022/01/27","1141.78","-65.91","-5.46","1210.69","1216.09","1138.62","4985.0","616.0","50578.0"
"2022/01/26","1207.69","-14.82","-1.21","1232.70","1241.91","1207.18","3881.0","549.0","53432.0"
"2022/01/25","1222.51","-25.04","-2.01","1257.92","1265.78","1220.38","4115.0","526.0","54274.0"
"2022/01/24","1247.55","-25.56","-2.01","1267.01","1273.35","1234.13","3875.0","482.0","55547.0"
"2022/01/21","1273.11","-11.28","-0.88","1261.84","1293.15","1257.34","3681.0","578.0","56197.0"
"2022/01/20","1284.39","44.17","3.56","1241.83","1290.46","1234.44","2900.0","389.0","56992.0"
"2022/01/19","1240.22","-22.17","-1.76","1260.19","1266.74","1235.76","2791.0","381.0","55361.0"
"2022/01/18","1262.39","-23.21","-1.81","1287.55","1301.68","1257.68","1985.0","272.0","56522.0"
"2022/01/17","1285.60","1.03","0.08","1283.90","1296.72","1271.36","1791.0","279.0","57421.0"
"2022/01/14","1284.57","-22.93","-1.75","1278.04","1296.72","1264.77","2636.0","453.0","57527.0"
"2022/01/13","1307.50","-39.31","-2.92","1342.26","1344.31","1305.55","3032.0","477.0","58430.0"
"2022/01/12","1346.81","31.90","2.43","1334.80","1353.58","1330.12","3102.0","429.0","60490.0"
"2022/01/11","1314.91","-30.35","-2.26","1346.10","1354.88","1310.35","3712.0","510.0","59247.0"
"2022/01/10","1345.26","-15.62","-1.15","1349.88","1362.52","1325.25","3375.0","474.0","60760.0"
"2022/01/07","1360.88","5.88","0.43","1363.23","1382.93","1360.84","4010.0","520.0","61652.0"
"2022/01/06","1355.00","-80.17","-5.59","1404.91","1407.59","1353.09","8682.0","955.0","61545.0"
"2022/01/05","1435.17","-67.74","-4.51","1493.58","1494.05","1431.38","4172.0","633.0","65234.0"
"2022/01/04","1502.91","-43.88","-2.84","1542.76","1545.07","1495.25","4405.0","527.0","68458.0"
"2022/01/03","1546.79","18.96","1.24","1546.85","1586.16","1539.28","6436.0","703.0","70497.0"
"2021/12/30","1527.83","10.00","0.66","1515.86","1539.86","1505.51","5207.0","564.0","69831.0"
"2021/12/29","1517.83","-9.54","-0.62","1530.29","1539.76","1514.89","7090.0","884.0","69657.0"
"2021/12/28","1527.37","19.90","1.32","1511.65","1527.45","1498.95","5930.0","797.0","70812.0"
"2021/12/27","1507.47","-2.47","-0.16","1510.82","1515.20","1494.97","4011.0","517.0","69612.0"
"2021/12/24","1509.94","3.74","0.25","1510.33","1524.43","1504.70","4421.0","454.0","69910.0"
"2021/12/23","1506.20","-9.65","-0.64","1522.82","1529.89","1500.68","3627.0","430.0","69729.0"
"2021/12/22","1515.85","12.14","0.81","1512.10","1527.64","1507.52","8053.0","533.0","70299.0"
"2021/12/21","1503.71","5.50","0.37","1505.57","1511.67","1480.67","2570.0","373.0","69705.0"
"2021/12/20","1498.21","-15.14","-1.00","1510.01","1515.13","1490.75","2600.0","414.0","69447.0"
"2021/12/17","1513.35","-4.67","-0.31","1511.18","1525.32","1503.52","5052.0","1169.0","70565.0"
"2021/12/16","1518.02","12.97","0.86","1517.95","1529.13","1508.56","3228.0","519.0","70601.0"
"2021/12/15","1505.05","-24.33","-1.59","1525.16","1533.69","1495.57","2729.0","465.0","70078.0"
"2021/12/14","1529.38","-14.09","-0.91","1535.39","1550.80","1516.28","2894.0","462.0","71165.0"
"2021/12/13","1543.47","-21.84","-1.40","1562.70","1566.56","1541.92","3326.0","491.0","71757.0"
"2021/12/10","1565.31","-13.28","-0.84","1567.70","1579.19","1557.35","4413.0","615.0","72604.0"
"2021/12/09","1578.59","38.47","2.50","1561.72","1583.36","1556.39","5386.0","808.0","72827.0"
"2021/12/08","1540.12","22.23","1.46","1538.21","1562.32","1535.69","5270.0","809.0","70903.0"
"2021/12/07","1517.89","-0.89","-0.06","1531.72","1546.24","1501.24","3828.0","631.0","69860.0"
"2021/12/06","1518.78","-55.63","-3.53","1559.35","1562.67","1517.55","3927.0","600.0","70112.0"
"2021/12/03","1574.41","49.14","3.22","1531.98","1586.42","1527.69","5069.0","812.0","72943.0"
"2021/12/02","1525.27","-25.48","-1.64","1535.71","1544.78","1495.91","6073.0","853.0","70910.0"
"2021/12/01","1550.75","-4.46","-0.29","1571.87","1584.69","1523.50","5462.0","903.0","71930.0"
"2021/11/30","1555.21","-25.74","-1.63","1598.70","1626.19","1533.57","14703.0","2771.0","72521.0"
"2021/11/29","1580.95","-5.03","-0.32","1559.76","1622.71","1559.67","6411.0","998.0","73698.0"
"2021/11/26","1585.98","-3.86","-0.24","1598.38","1620.51","1573.65","7082.0","1075.0","73802.0"
"2021/11/25","1589.84","-2.48","-0.16","1598.55","1634.16","1589.11","7172.0","1075.0","73766.0"
"2021/11/24","1592.32","7.62","0.48","1583.20","1603.83","1550.02","6441.0","933.0","73946.0"
"2021/11/23","1584.70","-44.84","-2.75","1599.78","1635.39","1575.14","6700.0","1040.0","73495.0"
"2021/11/22","1629.54","-59.85","-3.54","1657.52","1668.03","1587.06","11449.0","1575.0","75501.0"
"2021/11/19","1689.39","-45.94","-2.65","1718.33","1732.63","1688.37","8866.0","1286.0","78572.0"
"2021/11/18","1735.33","7.63","0.44","1735.19","1749.28","1677.47","9751.0","1706.0","80327.0"
"2021/11/17","1727.70","19.84","1.16","1730.79","1759.56","1712.10","14037.0","2183.0","80572.0"
"2021/11/16","1707.86","72.06","4.41","1645.87","1712.13","1645.87","20601.0","3090.0","79304.0"
"2021/11/15","1635.80","-31.09","-1.87","1658.72","1697.77","1625.43","7831.0","1768.0","76111.0"
"2021/11/12","1666.89","-35.60","-2.09","1703.73","1703.92","1614.39","16427.0","3107.0","77216.0"
"2021/11/11","1702.49","170.83","11.15","1520.40","1723.22","1517.97","28390.0","5797.0","78370.0"
"2021/11/10","1531.66","1.81","0.12","1530.52","1548.99","1521.33","16925.0","2494.0","70523.0"
"2021/11/09","1529.85","48.74","3.29","1480.00","1531.37","1479.64","10310.0","1360.0","70169.0"
"2021/11/08","1481.11","13.66","0.93","1469.38","1489.74","1449.16","10144.0","1453.0","67912.0"
"2021/11/05","1467.45","21.14","1.46","1456.46","1471.85","1438.73","9730.0","1408.0","67534.0"
"2021/11/04","1446.31","-47.26","-3.16","1482.04","1484.11","1428.70","14922.0","2136.0","66803.0"
"2021/11/03","1493.57","-3.72","-0.25","1492.60","1508.45","1486.72","7466.0","995.0","68678.0"
"2021/11/02","1497.29","-6.35","-0.42","1506.09","1511.87","1494.38","7565.0","835.0","69022.0"
"2021/11/01","1503.64","49.84","3.43","1460.03","1509.45","1459.30","13246.0","1358.0","69213.0"
"2021/10/29","1453.80","0.29","0.02","1459.41","1472.84","1445.63","5996.0","663.0","66930.0"
"2021/10/28","1453.51","-55.24","-3.66","1505.47","1511.17","1453.42","6802.0","795.0","67007.0"
"2021/10/27","1508.75","17.89","1.20","1494.37","1513.73","1481.41","6799.0","769.0","69518.0"
"2021/10/26","1490.86","25.10","1.71","1475.88","1502.87","1472.06","6322.0","770.0","68843.0"
"2021/10/25","1465.76","-12.58","-0.85","1487.92","1492.14","1457.33","5549.0","761.0","67642.0"
"2021/10/22","1478.34","12.18","0.83","1470.37","1498.70","1468.77","12418.0","1154.0","68105.0"
"2021/10/21","1466.16","25.71","1.78","1441.63","1474.26","1441.63","8428.0","902.0","67779.0"
"2021/10/20","1440.45","-17.70","-1.21","1459.35","1476.58","1439.07","4770.0","669.0","66392.0"
"2021/10/19","1458.15","55.31","3.94","1415.89","1460.13","1415.32","4854.0","682.0","67243.0"
"2021/10/18","1402.84","3.16","0.23","1401.65","1416.89","1386.65","5292.0","626.0","64970.0"
"2021/10/15","1399.68","4.44","0.32","1392.96","1406.00","1384.99","3179.0","497.0","64535.0"
"2021/10/14","1395.24","15.56","1.13","1385.81","1395.49","1379.00","3407.0","445.0","64495.0"
"2021/10/13","1379.68","14.51","1.06","1369.13","1402.51","1368.20","3849.0","525.0","64031.0"
"2021/10/12","1365.17","-16.22","-1.17","1376.35","1378.09","1349.51","2920.0","440.0","63352.0"
"2021/10/08","1381.39","-5.27","-0.38","1387.21","1390.13","1371.97","2614.0","339.0","63603.0"
"2021/10/07","1386.66","51.20","3.83","1354.52","1393.30","1353.12","4248.0","529.0","63981.0"
"2021/10/06","1335.46","-1.10","-0.08","1350.87","1360.31","1327.87","3748.0","524.0","61499.0"
"2021/10/05","1336.56","-43.90","-3.18","1365.31","1369.94","1331.22","4215.0","631.0","61813.0"
"2021/10/01","1380.46","-12.73","-0.91","1386.72","1394.03","1374.26","4504.0","598.0","64244.0"
"2021/09/30","1393.19","22.64","1.65","1371.05","1402.23","1368.07","3257.0","727.0","64689.0"
"2021/09/29","1370.55","-11.98","-0.87","1364.97","1376.93","1345.73","2836.0","438.0","63879.0"
"2021/09/28","1382.53","-16.93","-1.21","1394.68","1401.74","1376.17","3331.0","511.0","64384.0"
"2021/09/27","1399.46","-4.60","-0.33","1408.01","1413.26","1397.19","2888.0","428.0","64917.0"
"2021/09/24","1404.06","0.99","0.07","1403.04","1410.70","1392.39","4175.0","533.0","65040.0"
"2021/09/23","1403.07","-0.50","-0.04","1392.40","1415.19","1385.37","3725.0","580.0","65046.0"
"2021/09/17","1403.57","10.17","0.73","1392.89","1405.08","1385.63","5779.0","841.0","64972.0"
"2021/09/16","1393.40","-12.50","-0.89","1409.59","1412.85","1390.05","3668.0","506.0","64514.0"
"2021/09/15","1405.90","11.71","0.84","1389.44","1417.02","1382.34","3191.0","478.0","65039.0"
"2021/09/14","1394.19","37.63","2.77","1359.82","1399.96","1359.39","7391.0","850.0","64236.0"
"2021/09/13","1356.56","-5.85","-0.43","1371.03","1376.08","1351.18","4335.0","596.0","62238.0"
"2021/09/10","1362.41","-22.78","-1.64","1375.94","1376.71","1349.50","7260.0","871.0","62401.0"
"2021/09/09","1385.19","-11.38","-0.81","1392.12","1402.22","1374.60","5579.0","708.0","42246.0"
"2021/09/08","1396.57","-31.88","-2.23","1425.09","1431.99","1396.57","4627.0","594.0","42429.0"
"2021/09/07","1428.45","-18.10","-1.25","1451.95","1455.44","1419.57","3944.0","569.0","43146.0"
"2021/09/06","1446.55","-18.57","-1.27","1462.63","1465.47","1439.89","4888.0","629.0","43840.0"
"2021/09/03","1465.12","13.40","0.92","1457.22","1467.85","1449.95","6852.0","877.0","44014.0"
"2021/09/02","1451.72","-10.12","-0.69","1466.28","1482.52","1451.32","5977.0","709.0","43784.0"
"2021/09/01","1461.84","-22.00","-1.48","1469.05","1478.72","1457.42","10282.0","1202.0","44143.0"
"2021/08/31","1483.84","1.82","0.12","1463.91","1487.36","1449.03","13031.0","1495.0","44971.0"
"2021/08/30","1482.02","30.46","2.10","1455.13","1484.74","1451.72","18395.0","2043.0","44752.0"
"2021/08/27","1451.56","-45.27","-3.02","1495.88","1506.43","1444.32","18158.0","2166.0","43913.0"
"2021/08/26","1496.83","14.67","0.99","1471.33","1508.85","1452.95","23237.0","2618.0","45326.0"
"2021/08/25","1482.16","9.62","0.65","1478.78","1485.12","1464.46","3028.0","327.0","47123.0"
"2021/08/24","1472.54","24.48","1.69","1457.23","1475.69","1449.07","2620.0","307.0","47053.0"
"2021/08/23","1448.06","2.48","0.17","1463.69","1463.69","1437.92","3483.0","335.0","46106.0"
"2021/08/20","1445.58","-2.24","-0.15","1458.81","1482.26","1434.91","5387.0","564.0","45760.0"
"2021/08/19","1447.82","7.92","0.55","1437.28","1474.91","1430.92","6276.0","811.0","46263.0"
"2021/08/18","1439.90","27.49","1.95","1412.38","1449.16","1408.59","4810.0","434.0","45077.0"
"2021/08/17","1412.41","-15.28","-1.07","1419.59","1430.93","1406.27","6248.0","518.0","44100.0"
"2021/08/13","1427.69","-42.16","-2.87","1454.36","1456.40","1411.55","11755.0","935.0","44734.0"
"2021/08/12","1469.85","-19.15","-1.29","1477.64","1492.50","1459.53","5385.0","512.0","46115.0"
"2021/08/11","1489.00","-26.36","-1.74","1511.61","1519.49","1485.99","3498.0","360.0","46315.0"
"2021/08/10","1515.36","-0.26","-0.02","1506.67","1518.48","1495.31","3013.0","257.0","47070.0"
"2021/08/09","1515.62","-3.48","-0.23","1511.79","1525.56","1506.50","3524.0","314.0","47275.0"
"2021/08/06","1519.10","-11.31","-0.74","1525.18","1529.43","1512.47","3087.0","284.0","47474.0"
"2021/08/05","1530.41","7.77","0.51","1533.02","1548.09","1527.39","4272.0","378.0","47520.0"
"2021/08/04","1522.64","12.64","0.84","1512.07","1528.57","1493.37","5293.0","456.0","47307.0"
"2021/08/03","1510.00","-47.95","-3.08","1576.75","1586.08","1488.43","10401.0","861.0","46899.0"
"2021/08/02","1557.95","-18.22","-1.16","1579.18","1581.17","1550.47","4214.0","392.0","48237.0"
"2021/07/30","1576.17","-57.91","-3.54","1625.06","1626.85","1575.85","5280.0","490.0","48473.0"
"2021/07/29","1634.08","21.51","1.33","1620.55","1642.78","1612.02","4350.0","469.0","49983.0"
"2021/07/28","1612.57","-20.85","-1.28","1628.46","1647.12","1602.72","4450.0","411.0","48891.0"
"2021/07/27","1633.42","-1.89","-0.12","1646.79","1656.01","1631.40","5098.0","488.0","49232.0"
"2021/07/26","1635.31","-40.39","-2.41","1697.29","1718.37","1629.69","11206.0","940.0","49653.0"
"2021/07/23","1675.70","17.38","1.05","1670.89","1684.64","1650.91","8492.0","794.0","50166.0"
"2021/07/22","1658.32","70.18","4.42","1597.21","1671.80","1592.82","17545.0","1721.0","49447.0"
"2021/07/21","1588.14","7.63","0.48","1598.20","1632.95","1582.72","12609.0","1115.0","48805.0"
"2021/07/20","1580.51","12.20","0.78","1556.21","1594.09","1553.64","7711.0","600.0","49271.0"
"2021/07/19","1568.31","-22.55","-1.42","1579.88","1587.97","1565.89","5816.0","467.0","48907.0"
"2021/07/16","1590.86","53.99","3.51","1534.20","1606.63","1529.50","14687.0","1278.0","49445.0"
"2021/07/15","1536.87","18.05","1.19","1519.65","1539.58","1516.33","5152.0","425.0","47986.0"
"2021/07/14","1518.82","-13.10","-0.86","1531.68","1539.32","1516.13","3717.0","357.0","47127.0"
"2021/07/13","1531.92","26.93","1.79","1506.32","1540.86","1503.19","7587.0","664.0","47302.0"
"2021/07/12","1504.99","-32.65","-2.12","1540.50","1559.04","1494.94","7275.0","692.0","46792.0"
"2021/07/09","1537.64","5.96","0.39","1525.98","1539.42","1503.27","4929.0","516.0","47578.0"
"2021/07/08","1531.68","26.34","1.75","1515.69","1542.32","1513.95","4766.0","432.0","48231.0"
"2021/07/07","1505.34","-9.82","-0.65","1517.40","1524.01","1502.88","3202.0","331.0","47967.0"
"2021/07/06","1515.16","-11.57","-0.76","1528.00","1542.02","1512.29","9319.0","796.0","48250.0"
"2021/07/05","1526.73","34.71","2.33","1517.80","1582.10","1515.02","23662.0","1916.0","48522.0"
"2021/07/02","1492.02","83.79","5.95","1408.23","1507.35","1405.49","24124.0","1703.0","47900.0"
"2021/07/01","1408.23","27.35","1.98","1380.88","1429.29","1380.88","6738.0","599.0","47107.0"
"2021/06/30","1380.88","-6.82","-0.49","1395.17","1399.09","1374.00","5791.0","440.0","45992.0"
"2021/06/29","1387.70","57.66","4.34","1343.97","1398.11","1342.35","13084.0","944.0","45986.0"
"2021/06/28","1330.04","-5.50","-0.41","1338.11","1338.85","1323.75","2309.0","175.0","44593.0"
"2021/06/25","1335.54","3.72","0.28","1332.15","1340.28","1328.75","2295.0","187.0","44734.0"
"2021/06/24","1331.82","-4.62","-0.35","1336.73","1344.96","1330.16","2505.0","220.0","44769.0"
"2021/06/23","1336.44","-6.08","-0.45","1344.66","1344.66","1333.53","2446.0","217.0","44784.0"
"2021/06/22","1342.52","-14.33","-1.06","1354.83","1363.71","1341.50","3292.0","215.0","44730.0"
"2021/06/21","1356.85","-15.70","-1.14","1371.81","1373.78","1352.06","2485.0","208.0","45249.0"
"2021/06/18","1372.55","14.24","1.05","1360.17","1378.67","1350.24","3366.0","284.0","45616.0"
"2021/06/17","1358.31","-8.03","-0.59","1361.52","1362.15","1337.38","2369.0","285.0","45422.0"
"2021/06/16","1366.34","-14.07","-1.02","1380.47","1381.57","1362.92","1906.0","187.0","45825.0"
"2021/06/15","1380.41","-18.96","-1.35","1400.33","1404.23","1374.79","2370.0","257.0","46227.0"
"2021/06/14","1399.37","18.62","1.35","1386.72","1407.51","1381.39","3165.0","272.0","46868.0"
"2021/06/11","1380.75","-6.29","-0.45","1387.34","1401.47","1373.52","2560.0","293.0","46231.0"
"2021/06/10","1387.04","20.26","1.48","1367.89","1391.12","1360.30","3567.0","370.0","46545.0"
"2021/06/09","1366.78","3.68","0.27","1364.04","1384.51","1363.86","2119.0","209.0","46026.0"
"2021/06/08","1363.10","-7.17","-0.52","1370.89","1381.68","1356.13","1886.0","172.0","45783.0"
"2021/06/07","1370.27","13.51","1.00","1356.55","1374.71","1351.97","2246.0","183.0","45928.0"
"2021/06/04","1356.76","-7.74","-0.57","1367.99","1367.99","1350.68","2339.0","207.0","45534.0"
"2021/06/03","1364.50","8.88","0.66","1358.09","1369.24","1351.99","2452.0","188.0","45942.0"
"2021/06/02","1355.62","-5.95","-0.44","1361.59","1367.16","1347.39","1890.0","174.0","45935.0"
"2021/06/01","1361.57","5.62","0.41","1357.77","1365.61","1356.84","1306.0","141.0","46422.0"
"2021/05/31","1355.95","17.01","1.27","1340.27","1360.61","1340.27","1902.0","223.0","46239.0"
"2021/05/28","1338.94","4.69","0.35","1334.21","1349.70","1330.89","1484.0","149.0","45519.0"
"2021/05/27","1334.25","-4.25","-0.32","1339.44","1347.88","1319.29","2423.0","245.0","45455.0"
"2021/05/26","1338.50","3.85","0.29","1335.04","1344.72","1332.49","1785.0","162.0","45501.0"
"2021/05/25","1334.65","10.55","0.80","1325.95","1338.63","1321.17","1743.0","182.0","45586.0"
"2021/05/24","1324.10","0.26","0.02","1324.00","1324.72","1305.02","1879.0","185.0","45140.0"
"2021/05/21","1323.84","10.14","0.77","1313.82","1332.92","1309.73","1695.0","236.0","45178.0"
"2021/05/20","1313.70","-0.06","0.00","1308.51","1313.70","1297.35","1766.0","216.0","44561.0"
"2021/05/18","1313.76","20.78","1.61","1293.44","1316.91","1293.44","1926.0","179.0","44526.0"
"2021/05/17","1292.98","6.34","0.49","1290.55","1297.30","1279.05","1852.0","196.0","43785.0"
"2021/05/14","1286.64","-8.11","-0.63","1292.48","1301.29","1285.83","2049.0","228.0","43795.0"
"2021/05/13","1294.75","-4.23","-0.33","1298.98","1306.68","1275.80","2980.0","309.0","44224.0"
"2021/05/12","1298.98","-24.84","-1.88","1317.24","1319.84","1292.71","3500.0","310.0","44295.0"
"2021/05/11","1323.82","-29.86","-2.21","1345.25","1345.30","1316.67","2366.0","243.0","44903.0"
"2021/05/10","1353.68","36.79","2.79","1319.39","1359.13","1312.93","2992.0","431.0","46042.0"
"2021/05/07","1316.89","26.00","2.01","1290.93","1328.36","1289.88","2290.0","238.0","44437.0"
"2021/05/06","1290.89","-7.07","-0.54","1294.63","1301.59","1274.70","2477.0","231.0","43348.0"
"2021/05/04","1297.96","9.86","0.77","1286.75","1297.96","1258.29","3556.0","309.0","43610.0"
"2021/05/03","1288.10","-37.24","-2.81","1328.60","1331.67","1285.70","3141.0","285.0","43511.0"
