일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,상장시가총액
"2021/04/30","1325.34","-27.46","-2.03","1347.38","1351.43","1317.06","2894.0","345.0","44489.0"
"2021/04/29","1352.80","-3.33","-0.25","1355.96","1371.02","1341.37","2524.0","265.0","45314.0"
"2021/04/28","1356.13","-34.05","-2.45","1387.52","1388.33","1356.13","2459.0","230.0","45305.0"
"2021/04/27","1390.18","-19.81","-1.40","1408.21","1408.54","1385.44","2384.0","207.0","46567.0"
"2021/04/26","1409.99","-2.82","-0.20","1410.12","1421.36","1406.46","2734.0","293.0","47104.0"
"2021/04/23","1412.81","2.62","0.19","1408.75","1418.41","1390.12","2042.0","191.0","47054.0"
"2021/04/22","1410.19","-16.95","-1.19","1424.48","1431.32","1403.93","2630.0","300.0","47144.0"
"2021/04/21","1427.14","-28.90","-1.98","1452.83","1454.57","1423.86","2774.0","296.0","47787.0"
"2021/04/20","1456.04","1.24","0.09","1456.13","1457.91","1446.16","2550.0","241.0","48802.0"
"2021/04/19","1454.80","-13.11","-0.89","1468.16","1475.42","1450.17","3308.0","327.0","48844.0"
"2021/04/16","1467.91","12.02","0.83","1474.17","1476.66","1460.36","4582.0","410.0","49450.0"
"2021/04/15","1455.89","8.76","0.61","1446.62","1461.54","1444.30","3782.0","291.0","49197.0"
"2021/04/14","1447.13","4.37","0.30","1449.21","1458.37","1442.88","4484.0","330.0","49044.0"
"2021/04/13","1442.76","1.54","0.11","1445.54","1446.52","1433.30","4662.0","346.0","48868.0"
"2021/04/12","1441.22","18.89","1.33","1422.33","1441.80","1417.61","7356.0","518.0","48863.0"
"2021/04/09","1422.33","31.07","2.23","1390.86","1431.87","1389.20","12426.0","743.0","48517.0"
"2021/04/08","1391.26","16.06","1.17","1375.96","1395.72","1369.23","5663.0","392.0","47223.0"
"2021/04/07","1375.20","0.73","0.05","1376.50","1382.16","1370.12","4164.0","299.0","46437.0"
"2021/04/06","1374.47","0.79","0.06","1372.29","1379.24","1369.62","2296.0","221.0","46595.0"
"2021/04/05","1373.68","7.75","0.57","1364.65","1374.17","1357.30","2365.0","194.0","46820.0"
"2021/04/02","1365.93","10.05","0.74","1358.76","1374.38","1357.69","2030.0","185.0","46630.0"
"2021/04/01","1355.88","-10.48","-0.77","1370.73","1373.58","1351.07","3177.0","267.0","46183.0"
"2021/03/31","1366.36","12.28","0.91","1356.27","1378.63","1356.27","2207.0","282.0","46407.0"
"2021/03/30","1354.08","28.65","2.16","1325.74","1358.15","1325.67","3096.0","339.0","45618.0"
"2021/03/29","1325.43","-34.90","-2.57","1360.64","1360.69","1322.06","2641.0","444.0","44841.0"
"2021/03/26","1360.33","4.88","0.36","1355.59","1364.04","1348.99","3286.0","374.0","46522.0"
"2021/03/25","1355.45","-7.57","-0.56","1360.40","1362.61","1343.19","2594.0","341.0","46419.0"
"2021/03/24","1363.02","7.14","0.53","1356.36","1364.76","1349.47","2681.0","199.0","47027.0"
"2021/03/23","1355.88","1.47","0.11","1354.77","1373.84","1350.11","5536.0","416.0","46754.0"
"2021/03/22","1354.41","14.15","1.06","1341.53","1354.53","1331.81","5234.0","334.0","46501.0"
"2021/03/19","1340.26","5.87","0.44","1330.85","1346.61","1315.62","2183.0","206.0","46069.0"
"2021/03/18","1334.39","-0.74","-0.06","1335.13","1349.48","1334.39","1445.0","156.0","46126.0"
"2021/03/17","1335.13","1.47","0.11","1334.17","1349.24","1329.63","1648.0","181.0","46253.0"
"2021/03/16","1333.66","19.35","1.47","1315.40","1344.86","1314.62","1848.0","182.0","46457.0"
"2021/03/15","1314.31","2.70","0.21","1311.93","1320.72","1300.86","3266.0","203.0","45637.0"
"2021/03/12","1311.61","23.14","1.80","1289.99","1318.88","1289.99","1747.0","145.0","45629.0"
"2021/03/11","1288.47","16.97","1.33","1272.69","1294.58","1271.68","1922.0","210.0","45021.0"
"2021/03/10","1271.50","-12.85","-1.00","1286.53","1296.35","1266.59","2834.0","202.0","44608.0"
"2021/03/09","1284.35","-12.68","-0.98","1297.11","1300.58","1265.45","2646.0","237.0","44837.0"
"2021/03/08","1297.03","-19.72","-1.50","1319.92","1328.06","1294.18","1778.0","184.0","45158.0"
"2021/03/05","1316.75","-25.34","-1.89","1332.66","1332.69","1301.11","1984.0","231.0","45655.0"
"2021/03/04","1342.09","-14.44","-1.06","1355.18","1355.18","1326.36","1878.0","203.0","46613.0"
"2021/03/03","1356.53","19.71","1.47","1334.23","1357.93","1331.33","1767.0","169.0","47013.0"
"2021/03/02","1336.82","1.01","0.08","1344.33","1368.67","1324.73","2718.0","273.0","46223.0"
"2021/02/26","1335.81","-49.33","-3.56","1372.12","1372.40","1327.12","3121.0","328.0","45952.0"
"2021/02/25","1385.14","30.96","2.29","1354.18","1388.27","1354.18","1370.0","238.0","43447.0"
"2021/02/24","1354.18","-52.45","-3.73","1406.94","1436.25","1352.23","1831.0","290.0","41958.0"
"2021/02/23","1406.63","-12.43","-0.88","1419.91","1426.87","1401.98","1692.0","231.0","42606.0"
"2021/02/22","1419.06","-46.76","-3.19","1466.34","1467.05","1416.42","2798.0","348.0","42922.0"
"2021/02/19","1465.82","-32.98","-2.20","1478.69","1498.81","1443.29","2543.0","230.0","44936.0"
"2021/02/18","1498.80","-7.66","-0.51","1500.36","1506.43","1481.92","1891.0","195.0","45092.0"
"2021/02/17","1506.46","-60.52","-3.86","1548.67","1548.67","1501.41","1897.0","231.0","45489.0"
"2021/02/16","1566.98","39.70","2.60","1521.17","1587.49","1511.05","1784.0","251.0","46491.0"
"2021/02/15","1527.28","-31.75","-2.04","1563.43","1564.08","1523.60","2004.0","261.0","45772.0"
"2021/02/10","1559.03","1.73","0.11","1572.57","1589.22","1532.87","3268.0","369.0","46780.0"
"2021/02/09","1557.30","-63.85","-3.94","1622.08","1622.08","1554.91","1721.0","298.0","46228.0"
"2021/02/08","1621.15","18.45","1.15","1585.97","1632.83","1585.97","1936.0","418.0","47497.0"
"2021/02/05","1602.70","89.03","5.88","1512.42","1602.70","1498.11","1589.0","264.0","46107.0"
"2021/02/04","1513.67","-17.45","-1.14","1531.18","1531.18","1495.99","2506.0","346.0","45103.0"
"2021/02/03","1531.12","20.49","1.36","1518.13","1532.55","1508.05","2745.0","424.0","46795.0"
"2021/02/02","1510.63","27.20","1.83","1485.32","1524.41","1478.05","2937.0","428.0","45866.0"
"2021/02/01","1483.43","48.58","3.39","1442.18","1494.15","1421.64","2467.0","326.0","44789.0"
"2021/01/29","1434.85","-28.44","-1.94","1474.06","1476.37","1421.76","3720.0","453.0","43756.0"
"2021/01/28","1463.29","-2.12","-0.14","1464.54","1515.42","1424.91","3084.0","419.0","44632.0"
"2021/01/27","1465.41","67.20","4.81","1399.20","1465.41","1399.20","2436.0","309.0","44734.0"
"2021/01/26","1398.21","-20.69","-1.46","1416.92","1425.60","1386.75","2820.0","310.0","43491.0"
"2021/01/25","1418.90","25.39","1.82","1396.75","1430.83","1387.28","3680.0","349.0","44748.0"
"2021/01/22","1393.51","38.81","2.86","1354.95","1412.91","1354.95","7264.0","582.0","44134.0"
"2021/01/21","1354.70","-7.86","-0.58","1364.42","1369.71","1352.28","1909.0","194.0","42895.0"
"2021/01/20","1362.56","14.93","1.11","1347.63","1364.00","1343.32","2176.0","229.0","42838.0"
"2021/01/19","1347.63","3.46","0.26","1348.49","1361.05","1341.20","1767.0","219.0","42484.0"
"2021/01/18","1344.17","-6.28","-0.47","1348.64","1358.94","1332.26","2412.0","246.0","42058.0"
"2021/01/15","1350.45","-13.42","-0.98","1363.64","1384.36","1347.00","2839.0","273.0","42386.0"
"2021/01/14","1363.87","2.90","0.21","1360.14","1375.87","1357.39","3545.0","273.0","42836.0"
"2021/01/13","1360.97","3.19","0.23","1359.94","1370.13","1355.39","2718.0","288.0","42787.0"
"2021/01/12","1357.78","-0.67","-0.05","1357.78","1364.86","1329.72","3609.0","400.0","42736.0"
"2021/01/11","1358.45","-14.49","-1.06","1372.85","1392.69","1327.21","5183.0","583.0","43434.0"
"2021/01/08","1372.94","39.41","2.96","1339.15","1375.38","1331.85","3733.0","477.0","44329.0"
"2021/01/07","1333.53","-0.44","-0.03","1336.11","1351.86","1328.56","4020.0","332.0","42724.0"
"2021/01/06","1333.97","-19.91","-1.47","1356.07","1363.55","1328.52","3031.0","367.0","42819.0"
"2021/01/05","1353.88","10.75","0.80","1343.13","1356.12","1322.03","2481.0","289.0","43838.0"
"2021/01/04","1343.13","4.41","0.33","1345.01","1347.87","1324.45","2236.0","304.0","43470.0"
"2020/12/30","1338.72","1.27","0.09","1334.61","1344.81","1332.66","1978.0","271.0","42546.0"
"2020/12/29","1337.45","1.13","0.08","1335.11","1343.57","1319.32","1378.0","239.0","41763.0"
"2020/12/28","1336.32","19.18","1.46","1319.58","1336.32","1302.85","1851.0","227.0","41284.0"
"2020/12/24","1317.14","18.32","1.41","1299.18","1322.05","1297.25","1390.0","180.0","41134.0"
"2020/12/23","1298.82","25.62","2.01","1274.24","1307.84","1273.25","1446.0","223.0","40648.0"
"2020/12/22","1273.20","-30.85","-2.37","1304.66","1304.66","1273.20","1518.0","177.0","39898.0"
"2020/12/21","1304.05","-8.09","-0.62","1311.42","1311.42","1288.58","1424.0","151.0","40380.0"
"2020/12/18","1312.14","-8.20","-0.62","1313.43","1330.68","1311.79","1603.0","177.0","40556.0"
"2020/12/17","1320.34","0.86","0.07","1319.65","1326.33","1303.67","1667.0","166.0","40779.0"
"2020/12/16","1319.48","30.16","2.34","1289.47","1326.11","1289.47","2345.0","202.0","40812.0"
"2020/12/15","1289.32","-13.28","-1.02","1303.62","1313.91","1277.77","1523.0","176.0","40659.0"
"2020/12/14","1302.60","17.98","1.40","1284.54","1322.01","1275.61","1531.0","221.0","40927.0"
"2020/12/11","1284.62","8.07","0.63","1278.94","1291.26","1273.74","1221.0","170.0","41006.0"
"2020/12/10","1276.55","12.02","0.95","1264.07","1283.40","1253.81","1648.0","247.0","40710.0"
"2020/12/09","1264.53","-4.54","-0.36","1273.07","1280.33","1260.46","1342.0","207.0","40576.0"
"2020/12/08","1269.07","3.87","0.31","1265.20","1281.06","1254.37","1641.0","199.0","40538.0"
"2020/12/07","1265.20","6.11","0.49","1257.10","1266.22","1234.56","1998.0","233.0","40538.0"
"2020/12/04","1259.09","-20.06","-1.57","1283.10","1295.32","1250.13","3733.0","375.0","40688.0"
"2020/12/03","1279.15","75.73","6.29","1233.58","1292.70","1231.77","5911.0","671.0","40928.0"
"2020/12/02","1203.42","3.60","0.30","1200.40","1205.65","1193.86","1999.0","226.0","39477.0"
"2020/12/01","1199.82","21.10","1.79","1190.08","1206.18","1188.86","1676.0","260.0","39301.0"
"2020/11/30","1178.72","-13.66","-1.15","1194.63","1195.44","1178.72","2740.0","283.0","38280.0"
"2020/11/27","1192.38","1.15","0.10","1189.25","1203.34","1187.56","2339.0","211.0","38878.0"
"2020/11/26","1191.23","15.29","1.30","1174.65","1191.29","1172.05","1721.0","153.0","38531.0"
"2020/11/25","1175.94","-16.02","-1.34","1193.26","1195.69","1170.71","2853.0","258.0","38135.0"
"2020/11/24","1191.96","-14.97","-1.24","1200.56","1203.10","1185.55","2136.0","208.0","38852.0"
"2020/11/23","1206.93","3.15","0.26","1209.52","1218.29","1202.57","2115.0","224.0","39298.0"
"2020/11/20","1203.78","9.63","0.81","1192.42","1208.30","1189.28","1494.0","164.0","39282.0"
"2020/11/19","1194.15","7.16","0.60","1183.98","1200.25","1170.36","1392.0","184.0","39029.0"
"2020/11/18","1186.99","22.42","1.93","1168.98","1194.89","1164.14","2019.0","194.0","38415.0"
"2020/11/17","1164.57","-1.84","-0.16","1161.00","1164.57","1149.41","1665.0","189.0","37830.0"
"2020/11/16","1166.41","-3.22","-0.28","1170.66","1176.26","1164.20","1499.0","174.0","38050.0"
"2020/11/13","1169.63","5.63","0.48","1165.05","1172.17","1154.54","1460.0","152.0","38283.0"
"2020/11/12","1164.00","0.90","0.08","1166.62","1175.88","1156.28","1790.0","220.0","37909.0"
"2020/11/11","1163.10","4.04","0.35","1152.25","1166.48","1136.84","2125.0","242.0","38281.0"
"2020/11/10","1159.06","-34.44","-2.89","1160.10","1168.08","1154.69","2136.0","264.0","37906.0"
"2020/11/09","1193.50","16.48","1.40","1184.14","1199.84","1180.24","2402.0","198.0","39392.0"
"2020/11/06","1177.02","-9.08","-0.77","1181.30","1187.19","1170.73","1528.0","174.0","39037.0"
"2020/11/05","1186.10","12.49","1.06","1180.99","1197.01","1177.88","1836.0","208.0","39052.0"
"2020/11/04","1173.61","27.06","2.36","1154.55","1181.30","1149.85","1533.0","259.0","38620.0"
"2020/11/03","1146.55","7.78","0.68","1145.69","1154.92","1138.95","1300.0","116.0","37187.0"
"2020/11/02","1138.77","21.02","1.88","1126.38","1149.01","1118.71","1561.0","140.0","36962.0"
"2020/10/30","1117.75","-50.53","-4.33","1159.34","1160.47","1117.75","1519.0","173.0","36312.0"
"2020/10/29","1168.28","3.44","0.30","1149.94","1171.72","1140.29","1668.0","174.0","38041.0"
"2020/10/28","1164.84","24.21","2.12","1139.38","1165.66","1134.85","1600.0","158.0","38011.0"
"2020/10/27","1140.63","1.21","0.11","1134.27","1154.72","1127.93","1567.0","165.0","37093.0"
"2020/10/26","1139.42","-17.27","-1.49","1150.82","1155.90","1135.07","1452.0","135.0","37283.0"
"2020/10/23","1156.69","-8.03","-0.69","1167.04","1167.46","1148.80","1058.0","137.0","37877.0"
"2020/10/22","1164.72","-17.75","-1.50","1172.85","1174.39","1158.72","1494.0","184.0","38304.0"
"2020/10/21","1182.47","-4.72","-0.40","1184.73","1192.67","1170.34","1427.0","193.0","38903.0"
"2020/10/20","1187.19","19.87","1.70","1165.71","1187.19","1154.59","1496.0","231.0","38716.0"
"2020/10/19","1167.32","-4.76","-0.41","1177.70","1187.06","1164.66","1664.0","202.0","37888.0"
"2020/10/16","1172.08","-5.20","-0.44","1177.48","1183.48","1158.50","2011.0","280.0","38096.0"
"2020/10/15","1177.28","-38.17","-3.14","1214.74","1215.17","1173.07","3404.0","395.0","37924.0"
"2020/10/14","1215.45","-15.86","-1.29","1225.02","1230.19","1209.67","2034.0","212.0","39431.0"
"2020/10/13","1231.31","1.03","0.08","1235.55","1238.28","1217.51","1841.0","229.0","39773.0"
"2020/10/12","1230.28","-10.99","-0.89","1245.41","1247.19","1218.58","2110.0","275.0","39743.0"
"2020/10/08","1241.27","-7.29","-0.58","1251.33","1251.33","1230.83","2132.0","335.0","40086.0"
"2020/10/07","1248.56","1.37","0.11","1235.38","1248.88","1230.76","2038.0","296.0","40710.0"
"2020/10/06","1247.19","2.79","0.22","1239.65","1252.07","1228.09","3108.0","317.0","41062.0"
"2020/10/05","1244.40","-6.74","-0.54","1258.28","1258.88","1232.93","1696.0","219.0","41232.0"
"2020/09/29","1251.14","14.40","1.16","1247.20","1251.99","1233.20","1467.0","200.0","41740.0"
"2020/09/28","1236.74","21.67","1.78","1222.93","1240.38","1213.33","1740.0","215.0","41530.0"
"2020/09/25","1215.07","-0.51","-0.04","1225.55","1228.17","1188.27","1788.0","218.0","40821.0"
"2020/09/24","1215.58","-36.27","-2.90","1239.41","1249.00","1204.04","2505.0","293.0","41014.0"
"2020/09/23","1251.85","-2.46","-0.20","1266.04","1266.79","1218.36","2474.0","317.0","42334.0"
"2020/09/22","1254.31","-30.12","-2.35","1294.58","1295.67","1248.45","2276.0","273.0","42458.0"
"2020/09/21","1284.43","-13.34","-1.03","1304.75","1308.99","1279.08","2026.0","233.0","43654.0"
"2020/09/18","1297.77","8.20","0.64","1293.34","1305.38","1282.96","2004.0","272.0","44055.0"
"2020/09/17","1289.57","-19.04","-1.45","1301.13","1305.30","1284.88","1792.0","221.0","43201.0"
"2020/09/16","1308.61","-2.54","-0.19","1316.53","1327.76","1306.20","2267.0","231.0","43931.0"
"2020/09/15","1311.15","6.74","0.52","1299.96","1316.69","1297.97","1859.0","232.0","44108.0"
"2020/09/14","1304.41","-4.47","-0.34","1306.67","1306.70","1282.55","2015.0","250.0","43959.0"
"2020/09/11","1308.88","-15.54","-1.17","1318.24","1327.39","1297.48","3138.0","300.0","43934.0"
"2020/09/10","1324.42","25.86","1.99","1320.43","1326.72","1294.67","2727.0","471.0","44479.0"
"2020/09/09","1298.56","-26.00","-1.96","1315.09","1316.97","1297.43","2274.0","316.0","43656.0"
"2020/09/08","1324.56","-11.54","-0.86","1346.11","1359.70","1321.71","2778.0","326.0","44591.0"
"2020/09/07","1336.10","-8.62","-0.64","1387.28","1400.41","1334.61","3933.0","482.0","44824.0"
"2020/09/04","1344.72","39.27","3.01",,,,,,
"2020/09/03","1305.45","39.49","3.12",,,,,,
"2020/09/02","1265.96","43.09","3.52",,,,,,
"2020/09/01","1222.87","-0.90","-0.07",,,,,,
"2020/08/31","1223.77","19.62","1.63",,,,,,
"2020/08/28","1204.15","0.48","0.04",,,,,,
"2020/08/27","1203.67","17.28","1.46",,,,,,
"2020/08/26","1186.39","-11.52","-0.96",,,,,,
"2020/08/25","1197.91","-3.41","-0.28",,,,,,
"2020/08/24","1201.32","24.64","2.09",,,,,,
"2020/08/21","1176.68","13.23","1.14",,,,,,
"2020/08/20","1163.45","-65.40","-5.32",,,,,,
"2020/08/19","1228.85","26.70","2.22",,,,,,
"2020/08/18","1202.15","-27.87","-2.27",,,,,,
"2020/08/14","1230.02","-23.93","-1.91",,,,,,
"2020/08/13","1253.95","31.93","2.61",,,,,,
"2020/08/12","1222.02","2.62","0.21",,,,,,
"2020/08/11","1219.40","-26.94","-2.16",,,,,,
"2020/08/10","1246.34","-2.59","-0.21",,,,,,
"2020/08/07","1248.93","25.43","2.08",,,,,,
"2020/08/06","1223.50","5.50","0.45",,,,,,
"2020/08/05","1218.00","23.54","1.97",,,,,,
"2020/08/04","1194.46","24.30","2.08",,,,,,
"2020/08/03","1170.16","17.19","1.49",,,,,,
"2020/07/31","1152.97","-1.71","-0.15",,,,,,
"2020/07/30","1154.68","-8.92","-0.77",,,,,,
"2020/07/29","1163.60","14.96","1.30",,,,,,
"2020/07/28","1148.64","11.78","1.04",,,,,,
"2020/07/27","1136.86","0.94","0.08",,,,,,
"2020/07/24","1135.92","-3.14","-0.28",,,,,,
"2020/07/23","1139.06","-21.99","-1.89",,,,,,
"2020/07/22","1161.05","-16.33","-1.39",,,,,,
"2020/07/21","1177.38","-3.01","-0.26",,,,,,
"2020/07/20","1180.39","-6.82","-0.57",,,,,,
"2020/07/17","1187.21","5.42","0.46",,,,,,
"2020/07/16","1181.79","-40.00","-3.27",,,,,,
"2020/07/15","1221.79","-34.69","-2.76",,,,,,
"2020/07/14","1256.48","-9.29","-0.73",,,,,,
"2020/07/13","1265.77","19.62","1.57",,,,,,
"2020/07/10","1246.15","0.28","0.02",,,,,,
"2020/07/09","1245.87","9.83","0.80",,,,,,
"2020/07/08","1236.04","-2.66","-0.21",,,,,,
"2020/07/07","1238.70","12.94","1.06",,,,,,
"2020/07/06","1225.76","60.01","5.15",,,,,,
"2020/07/03","1165.75","-9.77","-0.83",,,,,,
"2020/07/02","1175.52","69.41","6.28",,,,,,
"2020/07/01","1106.11","-25.06","-2.22",,,,,,
"2020/06/30","1131.17","45.55","4.20",,,,,,
"2020/06/29","1085.62","-25.29","-2.28",,,,,,
"2020/06/26","1110.91","3.84","0.35",,,,,,
"2020/06/25","1107.07","-39.05","-3.41",,,,,,
"2020/06/24","1146.12","10.77","0.95",,,,,,
"2020/06/23","1135.35","53.32","4.93",,,,,,
"2020/06/22","1082.03","6.66","0.62",,,,,,
"2020/06/19","1075.37","8.29","0.78",,,,,,
"2020/06/18","1067.08","-15.00","-1.39",,,,,,
"2020/06/17","1082.08","-3.94","-0.36",,,,,,
"2020/06/16","1086.02","65.20","6.39",,,,,,
"2020/06/15","1020.82","-40.12","-3.78",,,,,,
"2020/06/12","1060.94","-10.05","-0.94",,,,,,
"2020/06/11","1070.99","10.60","1.00",,,,,,
"2020/06/10","1060.39","8.36","0.79",,,,,,
"2020/06/09","1052.03","4.09","0.39",,,,,,
"2020/06/08","1047.94","-2.31","-0.22",,,,,,
"2020/06/05","1050.25","8.06","0.77",,,,,,
"2020/06/04","1042.19","-3.31","-0.32",,,,,,
"2020/06/03","1045.50","-2.98","-0.28",,,,,,
"2020/06/02","1048.48","-2.81","-0.27",,,,,,
"2020/06/01","1051.29","22.10","2.15",,,,,,
"2020/05/29","1029.19","-2.27","-0.22",,,,,,
"2020/05/28","1031.46","-27.00","-2.55",,,,,,
"2020/05/27","1058.46","-11.18","-1.05",,,,,,
"2020/05/26","1069.64","5.96","0.56",,,,,,
"2020/05/25","1063.68","21.52","2.06",,,,,,
"2020/05/22","1042.16","-2.54","-0.24",,,,,,
"2020/05/21","1044.70","12.48","1.21",,,,,,
"2020/05/20","1032.22","20.72","2.05",,,,,,
"2020/05/19","1011.50","0.51","0.05",,,,,,
"2020/05/18","1010.99","-15.50","-1.51",,,,,,
"2020/05/15","1026.49","-7.79","-0.75",,,,,,
"2020/05/14","1034.28","-9.67","-0.93",,,,,,
"2020/05/13","1043.95","-20.46","-1.92",,,,,,
"2020/05/12","1064.41","45.92","4.51",,,,,,
"2020/05/11","1018.49","21.61","2.17",,,,,,
"2020/05/08","996.88","29.22","3.02",,,,,,
