일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,상장시가총액
"2018/07/23","975.50","-6.27","-0.64",,,,,,
"2018/07/20","981.77","-3.99","-0.40",,,,,,
"2018/07/19","985.76","-14.45","-1.44",,,,,,
"2018/07/18","1000.21","-3.78","-0.38",,,,,,
"2018/07/17","1003.99","-7.60","-0.75",,,,,,
"2018/07/16","1011.59","-28.94","-2.78",,,,,,
"2018/07/13","1040.53","-7.16","-0.68",,,,,,
"2018/07/12","1047.69","36.05","3.56",,,,,,
"2018/07/11","1011.64","-7.91","-0.78",,,,,,
"2018/07/10","1019.55","14.41","1.43",,,,,,
"2018/07/09","1005.14","23.55","2.40",,,,,,
"2018/07/06","981.59","6.44","0.66",,,,,,
"2018/07/05","975.15","-9.58","-0.97",,,,,,
"2018/07/04","984.73","12.39","1.27",,,,,,
"2018/07/03","972.34","6.24","0.65",,,,,,
"2018/07/02","966.10","-21.53","-2.18",,,,,,
"2018/06/29","987.63","15.62","1.61",,,,,,
"2018/06/28","972.01","-29.84","-2.98",,,,,,
"2018/06/27","1001.85","6.70","0.67",,,,,,
"2018/06/26","995.15","-1.31","-0.13",,,,,,
"2018/06/25","996.46","-2.23","-0.22",,,,,,
"2018/06/22","998.69","34.10","3.54",,,,,,
"2018/06/21","964.59","4.78","0.50",,,,,,
"2018/06/20","959.81","2.50","0.26",,,,,,
"2018/06/19","957.31","0.28","0.03",,,,,,
"2018/06/18","957.03","-21.34","-2.18",,,,,,
"2018/06/15","978.37","-5.71","-0.58",,,,,,
"2018/06/14","984.08","1.82","0.19",,,,,,
"2018/06/12","982.26","4.32","0.44",,,,,,
"2018/06/11","977.94","-10.67","-1.08",,,,,,
"2018/06/08","988.61","0.77","0.08",,,,,,
"2018/06/07","987.84","10.89","1.11",,,,,,
"2018/06/05","976.95","-23.92","-2.39",,,,,,
"2018/06/04","1000.87","3.50","0.35",,,,,,
"2018/06/01","997.37","-10.45","-1.04",,,,,,
"2018/05/31","1007.82","-4.17","-0.41",,,,,,
"2018/05/30","1011.99","2.62","0.26",,,,,,
"2018/05/29","1009.37","0.94","0.09",,,,,,
"2018/05/28","1008.43","-14.00","-1.37",,,,,,
"2018/05/25","1022.43","10.46","1.03",,,,,,
"2018/05/24","1011.97","11.31","1.13",,,,,,
"2018/05/23","1000.66","8.31","0.84",,,,,,
"2018/05/21","992.35","0.46","0.05",,,,,,
"2018/05/18","991.89","4.23","0.43",,,,,,
"2018/05/17","987.66","-3.20","-0.32",,,,,,
"2018/05/16","990.86","8.80","0.90",,,,,,
"2018/05/15","982.06","17.72","1.84",,,,,,
"2018/05/14","964.34","-1.73","-0.18",,,,,,
"2018/05/11","966.07","-26.85","-2.70",,,,,,
"2018/05/10","992.92","12.04","1.23",,,,,,
"2018/05/09","980.88","23.55","2.46",,,,,,
"2018/05/08","957.33","-27.11","-2.75",,,,,,
"2018/05/04","984.44","-21.48","-2.14",,,,,,
"2018/05/03","1005.92","-6.66","-0.66",,,,,,
"2018/05/02","1012.58","-11.86","-1.16",,,,,,
"2018/04/30","1024.44","10.79","1.06",,,,,,
"2018/04/27","1013.65","22.54","2.27",,,,,,
"2018/04/26","991.11","2.45","0.25",,,,,,
"2018/04/25","988.66","-6.34","-0.64",,,,,,
"2018/04/24","995.00","2.42","0.24",,,,,,
"2018/04/23","992.58","-6.58","-0.66",,,,,,
"2018/04/20","999.16","-1.58","-0.16",,,,,,
"2018/04/19","1000.74","-20.42","-2.00",,,,,,
"2018/04/18","1021.16","10.01","0.99",,,,,,
"2018/04/17","1011.15","1.72","0.17",,,,,,
"2018/04/16","1009.43","-25.63","-2.48",,,,,,
"2018/04/13","1035.06","4.40","0.43",,,,,,
"2018/04/12","1030.66","-8.60","-0.83",,,,,,
"2018/04/11","1039.26","11.36","1.11",,,,,,
"2018/04/10","1027.90","-19.01","-1.82",,,,,,
"2018/04/09","1046.91","0.86","0.08",,,,,,
"2018/04/06","1046.05","-20.88","-1.96",,,,,,
"2018/04/05","1066.93","7.07","0.67",,,,,,
"2018/04/04","1059.86","-22.00","-2.03",,,,,,
"2018/04/03","1081.86","-2.11","-0.19",,,,,,
"2018/04/02","1083.97","20.93","1.97",,,,,,
"2018/03/30","1063.04","28.06","2.71",,,,,,
"2018/03/29","1034.98","7.18","0.70",,,,,,
"2018/03/28","1027.80","-10.49","-1.01",,,,,,
"2018/03/27","1038.29","-1.66","-0.16",,,,,,
"2018/03/26","1039.95","36.42","3.63",,,,,,
"2018/03/23","1003.53","-40.16","-3.85",,,,,,
"2018/03/22","1043.69","-6.28","-0.60",,,,,,
"2018/03/21","1049.97","5.00","0.48",,,,,,
"2018/03/20","1044.97","19.90","1.94",,,,,,
"2018/03/19","1025.07","-24.99","-2.38",,,,,,
"2018/03/16","1050.06","11.53","1.11",,,,,,
"2018/03/15","1038.53","4.83","0.47",,,,,,
"2018/03/14","1033.70","-9.16","-0.88",,,,,,
"2018/03/13","1042.86","-18.54","-1.75",,,,,,
"2018/03/12","1061.40","9.32","0.89",,,,,,
"2018/03/09","1052.08","31.19","3.06",,,,,,
"2018/03/08","1020.89","13.11","1.30",,,,,,
"2018/03/07","1007.78","-14.55","-1.42",,,,,,
"2018/03/06","1022.33","-10.61","-1.03",,,,,,
"2018/03/05","1032.94","-38.58","-3.60",,,,,,
"2018/03/02","1071.52","47.62","4.65",,,,,,
"2018/02/28","1023.90","-34.14","-3.23",,,,,,
"2018/02/27","1058.04","8.39","0.80",,,,,,
"2018/02/26","1049.65","-3.53","-0.34",,,,,,
"2018/02/23","1053.18","17.72","1.71",,,,,,
"2018/02/22","1035.46","7.38","0.72",,,,,,
"2018/02/21","1028.08","16.69","1.65",,,,,,
"2018/02/20","1011.39","-19.97","-1.94",,,,,,
"2018/02/19","1031.36","22.36","2.22",,,,,,
"2018/02/14","1009.00","8.13","0.81",,,,,,
"2018/02/13","1000.87","3.37","0.34",,,,,,
"2018/02/12","997.50","12.69","1.29",,,,,,
"2018/02/09","984.81","-38.74","-3.78",,,,,,
"2018/02/08","1023.55","16.66","1.65",,,,,,
"2018/02/07","1006.89","-32.58","-3.13",,,,,,
"2018/02/06","1039.47","-14.98","-1.42",,,,,,
"2018/02/05","1054.45","-42.95","-3.91",,,,,,
"2018/02/02","1097.40","-24.30","-2.17",,,,,,
"2018/02/01","1121.70","4.59","0.41",,,,,,
"2018/01/31","1117.11","5.34","0.48",,,,,,
"2018/01/30","1111.77","-9.06","-0.81",,,,,,
"2018/01/29","1120.83","-12.07","-1.07",,,,,,
"2018/01/26","1132.90","39.76","3.64",,,,,,
"2018/01/25","1093.14","7.05","0.65",,,,,,
"2018/01/24","1086.09","-8.48","-0.77",,,,,,
"2018/01/23","1094.57","26.37","2.47",,,,,,
"2018/01/22","1068.20","-9.87","-0.92",,,,,,
"2018/01/19","1078.07","-2.40","-0.22",,,,,,
"2018/01/18","1080.47","18.04","1.70",,,,,,
"2018/01/17","1062.43","7.12","0.67",,,,,,
"2018/01/16","1055.31","28.68","2.79",,,,,,
"2018/01/15","1026.63","8.15","0.80",,,,,,
"2018/01/12","1018.48","-14.82","-1.43",,,,,,
"2018/01/11","1033.30","7.74","0.75",,,,,,
"2018/01/10","1025.56","2.06","0.20",,,,,,
"2018/01/09","1023.50","1.91","0.19",,,,,,
"2018/01/08","1021.59","-7.47","-0.73",,,,,,
"2018/01/05","1029.06","-17.92","-1.71",,,,,,
"2018/01/04","1046.98","-38.30","-3.53",,,,,,
"2018/01/03","1085.28","-12.68","-1.15",,,,,,
"2018/01/02","1097.96","2.19","0.20",,,,,,
"2017/12/28","1095.77","-8.76","-0.79",,,,,,
"2017/12/27","1104.53","51.69","4.91",,,,,,
"2017/12/26","1052.84","-10.79","-1.01",,,,,,
"2017/12/22","1063.63","17.84","1.71",,,,,,
"2017/12/21","1045.79","-16.64","-1.57",,,,,,
"2017/12/20","1062.43","-35.42","-3.23",,,,,,
"2017/12/19","1097.85","-14.77","-1.33",,,,,,
"2017/12/18","1112.62","6.71","0.61",,,,,,
"2017/12/15","1105.91","-9.99","-0.90",,,,,,
"2017/12/14","1115.90","0.62","0.06",,,,,,
"2017/12/13","1115.28","28.75","2.65",,,,,,
"2017/12/12","1086.53","14.27","1.33",,,,,,
"2017/12/11","1072.26","15.19","1.44",,,,,,
"2017/12/08","1057.07","9.79","0.93",,,,,,
"2017/12/07","1047.28","0.15","0.01",,,,,,
"2017/12/06","1047.13","-4.91","-0.47",,,,,,
"2017/12/05","1052.04","-6.24","-0.59",,,,,,
"2017/12/04","1058.28","-0.37","-0.03",,,,,,
"2017/12/01","1058.65","35.56","3.48",,,,,,
"2017/11/30","1023.09","-39.97","-3.76",,,,,,
"2017/11/29","1063.06","4.21","0.40",,,,,,
"2017/11/28","1058.85","-24.83","-2.29",,,,,,
"2017/11/27","1083.68","-8.53","-0.78",,,,,,
"2017/11/24","1092.21","-3.26","-0.30",,,,,,
"2017/11/23","1095.47","9.86","0.91",,,,,,
"2017/11/22","1085.61","-9.27","-0.85",,,,,,
"2017/11/21","1094.88","36.35","3.43",,,,,,
"2017/11/20","1058.53","-2.33","-0.22",,,,,,
"2017/11/17","1060.86","-21.22","-1.96",,,,,,
"2017/11/16","1082.08","12.67","1.18",,,,,,
"2017/11/15","1069.41","10.59","1.00",,,,,,
"2017/11/14","1058.82","24.88","2.41",,,,,,
"2017/11/13","1033.94","-2.85","-0.27",,,,,,
"2017/11/10","1036.79","13.98","1.37",,,,,,
"2017/11/09","1022.81","-28.90","-2.75",,,,,,
"2017/11/08","1051.71","-1.84","-0.17",,,,,,
"2017/11/07","1053.55","-8.66","-0.82",,,,,,
"2017/11/06","1062.21","38.59","3.77",,,,,,
"2017/11/03","1023.62","-4.86","-0.47",,,,,,
"2017/11/02","1028.48","14.84","1.46",,,,,,
"2017/11/01","1013.64","-8.38","-0.82",,,,,,
"2017/10/31","1022.02","20.17","2.01",,,,,,
"2017/10/30","1001.85","-19.57","-1.92",,,,,,
"2017/10/27","1021.42","13.70","1.36",,,,,,
"2017/10/26","1007.72","-11.48","-1.13",,,,,,
"2017/10/25","1019.20","3.30","0.32",,,,,,
"2017/10/24","1015.90","13.76","1.37",,,,,,
"2017/10/23","1002.14","-1.08","-0.11",,,,,,
"2017/10/20","1003.22","1.33","0.13",,,,,,
"2017/10/19","1001.89","-27.44","-2.67",,,,,,
"2017/10/18","1029.33","22.82","2.27",,,,,,
"2017/10/17","1006.51","32.81","3.37",,,,,,
"2017/10/16","973.70","5.18","0.53",,,,,,
"2017/10/13","968.52","11.76","1.23",,,,,,
"2017/10/12","956.76","-28.34","-2.88",,,,,,
"2017/10/11","985.10","6.08","0.62",,,,,,
"2017/10/10","979.02","-20.61","-2.06",,,,,,
"2017/09/29","999.63","11.51","1.16",,,,,,
"2017/09/28","988.12","1.99","0.20",,,,,,
"2017/09/27","986.13","5.47","0.56",,,,,,
"2017/09/26","980.66","12.60","1.30",,,,,,
"2017/09/25","968.06","-6.14","-0.63",,,,,,
"2017/09/22","974.20","-22.57","-2.26",,,,,,
"2017/09/21","996.77","-13.77","-1.36",,,,,,
"2017/09/20","1010.54","-11.86","-1.16",,,,,,
"2017/09/19","1022.40","-6.93","-0.67",,,,,,
"2017/09/18","1029.33","16.97","1.68",,,,,,
"2017/09/15","1012.36","8.77","0.87",,,,,,
"2017/09/14","1003.59","11.63","1.17",,,,,,
"2017/09/13","991.96","16.98","1.74",,,,,,
"2017/09/12","974.98","2.33","0.24",,,,,,
"2017/09/11","972.65","0.49","0.05",,,,,,
"2017/09/08","972.16","-16.66","-1.68",,,,,,
"2017/09/07","988.82","21.45","2.22",,,,,,
"2017/09/06","967.37","31.21","3.33",,,,,,
"2017/09/05","936.16","13.42","1.45",,,,,,
"2017/09/04","922.74","-2.92","-0.32",,,,,,
"2017/09/01","925.66","13.36","1.46",,,,,,
"2017/08/31","912.30","4.16","0.46",,,,,,
"2017/08/30","908.14","0.66","0.07",,,,,,
"2017/08/29","907.48","-3.89","-0.43",,,,,,
"2017/08/28","911.37","0.08","0.01",,,,,,
"2017/08/25","911.29","-1.92","-0.21",,,,,,
"2017/08/24","913.21","4.44","0.49",,,,,,
"2017/08/23","908.77","-5.67","-0.62",,,,,,
"2017/08/22","914.44","9.11","1.01",,,,,,
"2017/08/21","905.33","-3.26","-0.36",,,,,,
"2017/08/18","908.59","4.16","0.46",,,,,,
"2017/08/17","904.43","1.30","0.14",,,,,,
"2017/08/16","903.13","12.47","1.40",,,,,,
"2017/08/14","890.66","-5.99","-0.67",,,,,,
"2017/08/11","896.65","-45.64","-4.84",,,,,,
"2017/08/10","942.29","-0.43","-0.05",,,,,,
"2017/08/09","942.72","-1.08","-0.11",,,,,,
"2017/08/08","943.80","15.82","1.70",,,,,,
"2017/08/07","927.98","12.30","1.34",,,,,,
"2017/08/04","915.68","-23.27","-2.48",,,,,,
"2017/08/03","938.95","-21.38","-2.23",,,,,,
"2017/08/02","960.33","2.91","0.30",,,,,,
"2017/08/01","957.42","8.61","0.91",,,,,,
"2017/07/31","948.81","8.32","0.88",,,,,,
"2017/07/28","940.49","-15.10","-1.58",,,,,,
"2017/07/27","955.59","-3.13","-0.33",,,,,,
"2017/07/26","958.72","-21.36","-2.18",,,,,,
"2017/07/25","980.08","12.13","1.25",,,,,,
"2017/07/24","967.95","-26.46","-2.66",,,,,,
"2017/07/21","994.41","-1.94","-0.19",,,,,,
"2017/07/20","996.35","21.36","2.19",,,,,,
"2017/07/19","974.99","-1.29","-0.13",,,,,,
"2017/07/18","976.28","1.80","0.18",,,,,,
"2017/07/17","974.48","-5.80","-0.59",,,,,,
"2017/07/14","980.28","0.58","0.06",,,,,,
"2017/07/13","979.70","2.83","0.29",,,,,,
"2017/07/12","976.87","-3.56","-0.36",,,,,,
"2017/07/11","980.43","-4.75","-0.48",,,,,,
"2017/07/10","985.18","-20.13","-2.00",,,,,,
"2017/07/07","1005.31","-18.15","-1.77",,,,,,
"2017/07/06","1023.46","8.92","0.88",,,,,,
"2017/07/05","1014.54","17.61","1.77",,,,,,
"2017/07/04","996.93","0.45","0.05",,,,,,
"2017/07/03","996.48","-3.76","-0.38",,,,,,
"2017/06/30","1000.24","-0.46","-0.05",,,,,,
"2017/06/29","1000.70","15.90","1.61",,,,,,
"2017/06/28","984.80","-26.02","-2.57",,,,,,
"2017/06/27","1010.82","-3.09","-0.30",,,,,,
"2017/06/26","1013.91","-4.19","-0.41",,,,,,
"2017/06/23","1018.10","43.82","4.50",,,,,,
"2017/06/22","974.28","-21.26","-2.14",,,,,,
"2017/06/21","995.54","-11.43","-1.14",,,,,,
"2017/06/20","1006.97","-35.97","-3.45",,,,,,
"2017/06/19","1042.94","16.20","1.58",,,,,,
"2017/06/16","1026.74","0.95","0.09",,,,,,
"2017/06/15","1025.79","9.12","0.90",,,,,,
"2017/06/14","1016.67","4.76","0.47",,,,,,
"2017/06/13","1011.91","-10.92","-1.07",,,,,,
"2017/06/12","1022.83","1.47","0.14",,,,,,
"2017/06/09","1021.36","16.85","1.68",,,,,,
"2017/06/08","1004.51","-4.95","-0.49",,,,,,
"2017/06/07","1009.46","14.84","1.49",,,,,,
"2017/06/05","994.62","30.85","3.20",,,,,,
"2017/06/02","963.77","9.32","0.98",,,,,,
"2017/06/01","954.45","3.57","0.38",,,,,,
"2017/05/31","950.88","-5.80","-0.61",,,,,,
"2017/05/30","956.68","13.16","1.39",,,,,,
"2017/05/29","943.52","-4.61","-0.49",,,,,,
"2017/05/26","948.13","4.00","0.42",,,,,,
"2017/05/25","944.13","-1.76","-0.19",,,,,,
"2017/05/24","945.89","-8.59","-0.90",,,,,,
"2017/05/23","954.48","2.77","0.29",,,,,,
"2017/05/22","951.71","8.01","0.85",,,,,,
"2017/05/19","943.70","1.42","0.15",,,,,,
"2017/05/18","942.28","10.02","1.07",,,,,,
"2017/05/17","932.26","12.21","1.33",,,,,,
"2017/05/16","920.05","-4.84","-0.52",,,,,,
"2017/05/15","924.89","17.22","1.90",,,,,,
"2017/05/12","907.67","-33.15","-3.52",,,,,,
"2017/05/11","940.82","13.86","1.50",,,,,,
"2017/05/10","926.96","1.35","0.15",,,,,,
"2017/05/08","925.61","-4.76","-0.51",,,,,,
"2017/05/04","930.37","10.71","1.16",,,,,,
"2017/05/02","919.66","2.95","0.32",,,,,,
"2017/04/28","916.71","-1.92","-0.21",,,,,,
"2017/04/27","918.63","-7.48","-0.81",,,,,,
"2017/04/26","926.11","-7.93","-0.85",,,,,,
"2017/04/25","934.04","17.82","1.94",,,,,,
"2017/04/24","916.22","-2.76","-0.30",,,,,,
"2017/04/21","918.98","-6.90","-0.75",,,,,,
"2017/04/20","925.88","14.06","1.54",,,,,,
"2017/04/19","911.82","8.05","0.89",,,,,,
"2017/04/18","903.77","5.29","0.59",,,,,,
"2017/04/17","898.48","12.99","1.47",,,,,,
"2017/04/14","885.49","-19.60","-2.17",,,,,,
"2017/04/13","905.09","25.99","2.96",,,,,,
"2017/04/12","879.10","13.35","1.54",,,,,,
"2017/04/11","865.75","5.12","0.59",,,,,,
"2017/04/10","860.63","-21.97","-2.49",,,,,,
"2017/04/07","882.60","-0.31","-0.04",,,,,,
"2017/04/06","882.91","2.50","0.28",,,,,,
"2017/04/05","880.41","23.33","2.72",,,,,,
"2017/04/04","857.08","1.63","0.19",,,,,,
"2017/04/03","855.45","8.57","1.01",,,,,,
"2017/03/31","846.88","10.36","1.24",,,,,,
"2017/03/30","836.52","-5.46","-0.65",,,,,,
"2017/03/29","841.98","10.30","1.24",,,,,,
"2017/03/28","831.68","0.80","0.10",,,,,,
"2017/03/27","830.88","-10.40","-1.24",,,,,,
"2017/03/24","841.28","1.30","0.15",,,,,,
"2017/03/23","839.98","4.82","0.58",,,,,,
"2017/03/22","835.16","8.92","1.08",,,,,,
"2017/03/21","826.24","12.73","1.56",,,,,,
"2017/03/20","813.51","-9.87","-1.20",,,,,,
"2017/03/17","823.38","0.82","0.10",,,,,,
"2017/03/16","822.56","7.45","0.91",,,,,,
"2017/03/15","815.11","-8.27","-1.00",,,,,,
"2017/03/14","823.38","-7.35","-0.88",,,,,,
"2017/03/13","830.73","5.66","0.69",,,,,,
"2017/03/10","825.07","26.64","3.34",,,,,,
"2017/03/09","798.43","-5.76","-0.72",,,,,,
"2017/03/08","804.19","3.01","0.38",,,,,,
"2017/03/07","801.18","4.22","0.53",,,,,,
"2017/03/06","796.96","-10.85","-1.34",,,,,,
"2017/03/03","807.81","-1.70","-0.21",,,,,,
"2017/03/02","809.51","-3.35","-0.41",,,,,,
"2017/02/28","812.86","0.27","0.03",,,,,,
"2017/02/27","812.59","-30.52","-3.62",,,,,,
"2017/02/24","843.11","-1.80","-0.21",,,,,,
"2017/02/23","844.91","-4.67","-0.55",,,,,,
"2017/02/22","849.58","26.23","3.19",,,,,,
"2017/02/21","823.35","11.63","1.43",,,,,,
"2017/02/20","811.72","12.44","1.56",,,,,,
"2017/02/17","799.28","-2.71","-0.34",,,,,,
"2017/02/16","801.99","4.97","0.62",,,,,,
"2017/02/15","797.02","4.25","0.54",,,,,,
"2017/02/14","792.77","-8.15","-1.02",,,,,,
"2017/02/13","800.92","3.21","0.40",,,,,,
"2017/02/10","797.71","-4.30","-0.54",,,,,,
"2017/02/09","802.01","11.06","1.40",,,,,,
"2017/02/08","790.95","24.76","3.23",,,,,,
"2017/02/07","766.19","-3.73","-0.48",,,,,,
"2017/02/06","769.92","13.03","1.72",,,,,,
"2017/02/03","756.89","4.38","0.58",,,,,,
"2017/02/02","752.51","-4.09","-0.54",,,,,,
"2017/02/01","756.60","17.79","2.41",,,,,,
"2017/01/31","738.81","0.56","0.08",,,,,,
"2017/01/26","738.25","7.22","0.99",,,,,,
"2017/01/25","731.03","-3.72","-0.51",,,,,,
"2017/01/24","734.75","-12.32","-1.65",,,,,,
"2017/01/23","747.07","8.53","1.15",,,,,,
"2017/01/20","738.54","7.48","1.02",,,,,,
"2017/01/19","731.06","6.06","0.84",,,,,,
"2017/01/18","725.00","6.50","0.90",,,,,,
"2017/01/17","718.50","-12.58","-1.72",,,,,,
"2017/01/16","731.08","0.11","0.02",,,,,,
"2017/01/13","730.97","1.96","0.27",,,,,,
"2017/01/12","729.01","10.08","1.40",,,,,,
"2017/01/11","718.93","3.95","0.55",,,,,,
"2017/01/10","714.98","-8.78","-1.21",,,,,,
"2017/01/09","723.76","-2.25","-0.31",,,,,,
"2017/01/06","726.01","1.45","0.20",,,,,,
"2017/01/05","724.56","-8.78","-1.20",,,,,,
"2017/01/04","733.34","5.43","0.75",,,,,,
"2017/01/03","727.91","21.30","3.01",,,,,,
"2017/01/02","706.61","11.76","1.69",,,,,,
"2016/12/29","694.85","-0.19","-0.03",,,,,,
"2016/12/28","695.04","6.54","0.95",,,,,,
"2016/12/27","688.50","3.59","0.52",,,,,,
"2016/12/26","684.91","-0.45","-0.07",,,,,,
"2016/12/23","685.36","-4.63","-0.67",,,,,,
"2016/12/22","689.99","-4.67","-0.67",,,,,,
"2016/12/21","694.66","-2.48","-0.36",,,,,,
"2016/12/20","697.14","-2.65","-0.38",,,,,,
"2016/12/19","699.79","2.59","0.37",,,,,,
"2016/12/16","697.20","-0.79","-0.11",,,,,,
"2016/12/15","697.99","5.46","0.79",,,,,,
"2016/12/14","692.53","16.12","2.38",,,,,,
"2016/12/13","676.41","7.01","1.05",,,,,,
"2016/12/12","669.40","4.49","0.68",,,,,,
"2016/12/09","664.91","29.25","4.60",,,,,,
"2016/12/08","635.66","-7.81","-1.21",,,,,,
"2016/12/07","643.47","0.40","0.06",,,,,,
"2016/12/06","643.07","2.51","0.39",,,,,,
"2016/12/05","640.56","-17.36","-2.64",,,,,,
"2016/12/02","657.92","-6.39","-0.96",,,,,,
"2016/12/01","664.31","-24.25","-3.52",,,,,,
"2016/11/30","688.56","0.49","0.07",,,,,,
"2016/11/29","688.07","0.54","0.08",,,,,,
"2016/11/28","687.53","-3.55","-0.51",,,,,,
"2016/11/25","691.08","14.88","2.20",,,,,,
"2016/11/24","676.20","-8.58","-1.25",,,,,,
"2016/11/23","684.78","0.18","0.03",,,,,,
"2016/11/22","684.60","6.15","0.91",,,,,,
"2016/11/21","678.45","-6.15","-0.90",,,,,,
"2016/11/18","684.60","-7.13","-1.03",,,,,,
"2016/11/17","691.73","2.65","0.38",,,,,,
"2016/11/16","689.08","22.71","3.41",,,,,,
"2016/11/15","666.37","-5.75","-0.86",,,,,,
"2016/11/14","672.12","-10.33","-1.51",,,,,,
"2016/11/11","682.45","-21.34","-3.03",,,,,,
"2016/11/10","703.79","8.10","1.16",,,,,,
"2016/11/09","695.69","-33.15","-4.55",,,,,,
"2016/11/08","728.84","-2.28","-0.31",,,,,,
"2016/11/07","731.12","22.24","3.14",,,,,,
"2016/11/04","708.88","-5.03","-0.70",,,,,,
"2016/11/03","713.91","6.66","0.94",,,,,,
"2016/11/02","707.25","-16.15","-2.23",,,,,,
"2016/11/01","723.40","-4.59","-0.63",,,,,,
"2016/10/31","727.99","-16.98","-2.28",,,,,,
"2016/10/28","744.97","-6.94","-0.92",,,,,,
"2016/10/27","751.91","3.80","0.51",,,,,,
"2016/10/26","748.11","4.11","0.55",,,,,,
"2016/10/25","744.00","-6.47","-0.86",,,,,,
"2016/10/24","750.47","1.15","0.15",,,,,,
"2016/10/21","749.32","-1.89","-0.25",,,,,,
"2016/10/20","751.21","6.64","0.89",,,,,,
"2016/10/19","744.57","-7.40","-0.98",,,,,,
"2016/10/18","751.97","-10.63","-1.39",,,,,,
"2016/10/17","762.60","-13.87","-1.79",,,,,,
"2016/10/14","776.47","7.78","1.01",,,,,,
"2016/10/13","768.69","-8.87","-1.14",,,,,,
