,Unnamed: 0,날짜,기사제목
417,10, 2021.08.04 11:31,"[카카오게임즈 컨콜] 오딘, 출시 19일만에 누적매출 1000억"
418,11, 2021.08.04 10:24,"카카오게임즈, 2분기 영업이익 81억…전년동기대비 49%↓"
419,12, 2021.08.04 08:54,"카카오게임즈, ‘오딘 마케팅비↑’ 2분기 영업익 81억원"
420,13, 2021.08.04 09:50,카카오게임즈 2Q 영업익 '반토막'…'오딘' 마케팅비 발목 [종합]
421,14, 2021.08.04 09:05,"카카오게임즈, 2분기 영업이익 81억 원... 전년비 49.5% 줄어"
422,15, 2021.08.04 09:03,"[종합] 카카오게임즈, 2Q 영업익 81억..전년比 49.5% ↓"
423,16, 2021.08.04 08:45,"[상보] 카카오게임즈, 2Q 영업익 81억..전년比 49.5% ↓"
424,17, 2021.08.04 08:43,"카카오게임즈, 2분기 영업익 81억…전년비 49.5% ↓"
425,18, 2021.08.04 08:41,"카카오게임즈, 2Q 영업익 81억…전년比 49%↓"
426,19, 2021.08.04 08:39,[속보] 카카오게임즈 2분기 영업익 81억…전년비 49.5%↓
427,20, 2021.08.04 08:38,"[1보] 카카오게임즈, 2Q 매출 1295억..전년比 22% ↑"
428,0, 2021.08.04 09:05,"카카오게임즈, 2분기 영업이익 81억 원... 전년비 49.5% 줄어"
429,1, 2021.08.04 09:03,"[종합] 카카오게임즈, 2Q 영업익 81억..전년比 49.5% ↓"
430,2, 2021.08.04 08:54,"카카오게임즈, ‘오딘 마케팅비↑’ 2분기 영업익 81억원"
431,3, 2021.08.04 08:45,"[상보] 카카오게임즈, 2Q 영업익 81억..전년比 49.5% ↓"
432,4, 2021.08.04 08:43,"카카오게임즈, 2분기 영업익 81억…전년비 49.5% ↓"
433,5, 2021.08.04 08:41,"카카오게임즈, 2Q 영업익 81억…전년比 49%↓"
434,6, 2021.08.04 08:39,[속보] 카카오게임즈 2분기 영업익 81억…전년비 49.5%↓
435,7, 2021.08.04 08:45,"카카오게임즈, 2Q 전년동기대비 22%↑…브랜딩 분야 66%↑"
436,8, 2021.08.04 08:44,"카카오게임즈 2Q 매출 22% 증가…""영업익은 반토막"""
437,9, 2021.08.04 08:39,"카카오게임즈, 2분기 영업익 81억원…전년대비 반토막"
438,10, 2021.08.04 08:38,"[1보] 카카오게임즈, 2Q 매출 1295억..전년比 22% ↑"
439,11, 2021.08.03 16:05,"카카오게임즈, 모바일 광고 플랫폼 '애드엑스' 품었다"
440,12, 2021.08.03 15:49,"카카오게임즈, 애드테크 기업 '애드엑스' 계열사 편입"
441,13, 2021.08.03 15:56,"카카오게임즈, 애드테크 스타트업 '애드엑스' 인수"
442,14, 2021.08.03 15:32,"카카오게임즈, 애드테크 기업 ‘애드엑스’ 계열사 편입 완료"
443,15, 2021.08.03 13:30,"카카오게임즈, 신작 ‘프렌즈샷: 누구나골프’ 3Q 출시"
444,16, 2021.08.03 13:27,"""라이언과 골프친다""…카카오게임즈, 3Q 新모바일게임 출시"
445,17, 2021.08.01 10:27,코스닥 주간 외국인 순매도 상위 1위 '카카오게임즈'
446,18, 2021.08.01 10:27,코스닥 주간 개인 순매수 상위 1위 '카카오게임즈'
447,19, 2021.07.29 11:20,[주식 초고수는 지금]카카오게임즈·네이처셀 집중 거래
448,0, 2021.08.04 08:38,"[1보] 카카오게임즈, 2Q 매출 1295억..전년比 22% ↑"
449,1, 2021.08.03 16:05,"카카오게임즈, 모바일 광고 플랫폼 '애드엑스' 품었다"
450,2, 2021.08.03 15:49,"카카오게임즈, 애드테크 기업 '애드엑스' 계열사 편입"
451,3, 2021.08.03 15:56,"카카오게임즈, 애드테크 스타트업 '애드엑스' 인수"
452,4, 2021.08.03 15:32,"카카오게임즈, 애드테크 기업 ‘애드엑스’ 계열사 편입 완료"
453,5, 2021.08.03 13:30,"카카오게임즈, 신작 ‘프렌즈샷: 누구나골프’ 3Q 출시"
454,6, 2021.08.03 13:27,"""라이언과 골프친다""…카카오게임즈, 3Q 新모바일게임 출시"
455,7, 2021.08.01 10:27,코스닥 주간 외국인 순매도 상위 1위 '카카오게임즈'
456,8, 2021.08.01 10:27,코스닥 주간 개인 순매수 상위 1위 '카카오게임즈'
457,9, 2021.07.29 11:20,[주식 초고수는 지금]카카오게임즈·네이처셀 집중 거래
458,10, 2021.07.27 11:13,[주식 초고수는 지금] 카카오게임즈 매수·매도 1위 굳건...유니드도 ...
459,11, 2021.07.27 05:30,중복청약 금지에도 카뱅 첫날 96만건…카카오게임즈 2배 웃돌아
460,12, 2021.07.26 16:46,"카카오게임즈 자회사 카카오VX, 1000억 규모 투자 유치"
461,13, 2021.07.26 11:19,[주식 초고수는 지금] 카카오게임즈·네이처셀·진원생명과학 매수·매도 활...
462,0, 2021.07.27 11:13,[주식 초고수는 지금] 카카오게임즈 매수·매도 1위 굳건...유니드도 ...
463,1, 2021.07.27 05:30,중복청약 금지에도 카뱅 첫날 96만건…카카오게임즈 2배 웃돌아
464,2, 2021.07.26 16:46,"카카오게임즈 자회사 카카오VX, 1000억 규모 투자 유치"
465,3, 2021.07.26 11:19,[주식 초고수는 지금] 카카오게임즈·네이처셀·진원생명과학 매수·매도 활...
466,4, 2021.07.25 09:45,코스닥 주간 외국인 순매수 상위 1위 '카카오게임즈'
467,5, 2021.07.25 09:43,코스닥 주간 개인 순매도 상위 1위 '카카오게임즈'
468,6, 2021.07.25 09:07,[펀드와치]카카오게임즈 흥행 가도…게임펀드 수익률 '방긋'
469,7, 2021.07.23 11:24,카카오게임즈 ‘오딘’ vs 펄어비스 ‘사막’...‘게임주 3위’ 불꽃경...
470,8, 2021.07.23 09:20,"카카오게임즈, 또 다시 신고가…장중 약세 전환"
471,9, 2021.07.23 07:45,카카오게임즈 효과?…게임ETF 7월 수익률 `고공행진`
472,10, 2021.07.22 17:11,"카카오게임즈 '오딘' 흥행에 시총 3조원↑…증권가 ""더 간다"""
473,11, 2021.07.22 10:52,"""장중 12%, 이달 70%↑…그때 살껄, 껄무새는 웁니다"" 진격의 ..."
474,0, 2021.07.22 17:11,"카카오게임즈 '오딘' 흥행에 시총 3조원↑…증권가 ""더 간다"""
475,1, 2021.07.22 10:52,"""장중 12%, 이달 70%↑…그때 살껄, 껄무새는 웁니다"" 진격의 ..."
476,2, 2021.07.22 16:26,"카카오게임즈 ‘이터널 리턴’, 다음게임에서 즐긴다"
477,3, 2021.07.22 16:11,카카오게임즈. 이틀 연속 신고가 ‘행진’…‘오딘’ 흥행에 급속 성장 ‘...
478,4, 2021.07.22 14:24,"카카오게임즈, 신작 흥행에 장중 10만원 돌파…신고가 경신"
479,5, 2021.07.22 11:32,"[특징주] '파죽지세' 카카오게임즈, 10만원 고지 뚫었다"
480,6, 2021.07.22 10:44,"카카오게임즈, 10만원 가나…이틀 연속 52주 신고가 경신"
481,7, 2021.07.22 13:36,"카카오게임즈, 이틀째 고공행진…장중 10만원 돌파"
482,8, 2021.07.22 11:20,"카카오게임즈, '이터널 리턴' 다음게임 출시"
483,9, 2021.07.22 11:16,"카카오게임즈, 장중 10만원 돌파…'오딘' 효과 톡톡"
484,10, 2021.07.22 09:27,"'오딘' 열풍 어디까지…카카오게임즈, 3%대 강세"
485,11, 2021.07.22 11:14,[주식 초고수는 지금] 카카오게임즈 전성시대...매수·매도 2거래일째 ...
486,12, 2021.07.22 10:35,"[특징주]카카오게임즈, 외인 ‘사자’에 신고가 경신"
487,13, 2021.07.21 17:59,"이달 53% 뛴 카카오게임즈…증권가 ""오딘 장기흥행 예상"""
488,14, 2021.07.21 15:49,"'오딘 효과' 카카오게임즈, 이달 들어 주가 50% 넘게 올라"
489,0, 2021.07.22 10:44,"카카오게임즈, 10만원 가나…이틀 연속 52주 신고가 경신"
490,1, 2021.07.22 10:35,"[특징주]카카오게임즈, 외인 ‘사자’에 신고가 경신"
491,2, 2021.07.22 09:27,"'오딘' 열풍 어디까지…카카오게임즈, 3%대 강세"
492,3, 2021.07.21 17:59,"이달 53% 뛴 카카오게임즈…증권가 ""오딘 장기흥행 예상"""
493,4, 2021.07.21 15:49,"'오딘 효과' 카카오게임즈, 이달 들어 주가 50% 넘게 올라"
494,5, 2021.07.21 11:27,[주식 초고수는 지금]'오딘' 흥행에 주목...카카오게임즈 매수·매도 ...
495,6, 2021.07.21 10:59,"카카오게임즈, ‘오딘’ 흥행에 신고가 경신"
496,7, 2021.07.21 10:06,"카카오게임즈, '오딘' 흥행에 52주 신고가 경신"
497,8, 2021.07.21 09:55,"[특징주]카카오게임즈, '오딘' 흥행에 신고가 경신"
498,9, 2021.07.21 09:46,"""10만원 가즈아~""…9만원 돌파 카카오게임즈 주가 질주 어디까지"
499,10, 2021.07.21 09:39,"[특징주]카카오게임즈, ""12만원 간다"" 전망에 9%대 강세"
500,11, 2021.07.21 09:16,"카카오게임즈, 12만원 간다는 증권사 전망에 5.72% 급등"
501,12, 2021.07.21 08:43,"""카카오게임즈, 대형 게임사 발돋움""…목표가 12만원-NH"
502,13, 2021.07.21 08:36,"NH證 ""카카오게임즈, 주가 12만 원까지 오를 수 있다"""
503,14, 2021.07.21 08:28,"NH투자증권 “카카오게임즈, 오딘 성공으로 대형사 발돋움…12만원 간..."
504,15, 2021.07.21 08:04,"카카오게임즈, '오딘' 성공…퍼블리싱·투자능력 기대감"
505,16, 2021.07.21 07:56,“카카오게임즈 12만원 간다…오딘 성공 발판”-NH
506,17, 2021.07.21 09:35,[특징주]'오딘'의 진격...카카오게임즈 사상 첫 9만원대
507,18, 2021.07.20 17:21,"""돈 벌수 밖에 없는 상황""…카카오게임즈 넷마블 게임株 ETF '쑥'"
508,19, 2021.07.20 15:17,"카카오게임즈, 모바일 이어 PC게임서도 성과낸다"
509,0, 2021.07.21 09:39,"[특징주]카카오게임즈, ""12만원 간다"" 전망에 9%대 강세"
510,1, 2021.07.21 09:16,"카카오게임즈, 12만원 간다는 증권사 전망에 5.72% 급등"
511,2, 2021.07.21 08:43,"""카카오게임즈, 대형 게임사 발돋움""…목표가 12만원-NH"
512,3, 2021.07.21 08:36,"NH證 ""카카오게임즈, 주가 12만 원까지 오를 수 있다"""
513,4, 2021.07.21 08:28,"NH투자증권 “카카오게임즈, 오딘 성공으로 대형사 발돋움…12만원 간..."
514,5, 2021.07.21 08:04,"카카오게임즈, '오딘' 성공…퍼블리싱·투자능력 기대감"
515,6, 2021.07.21 07:56,“카카오게임즈 12만원 간다…오딘 성공 발판”-NH
516,7, 2021.07.21 09:35,[특징주]'오딘'의 진격...카카오게임즈 사상 첫 9만원대
517,8, 2021.07.20 17:21,"""돈 벌수 밖에 없는 상황""…카카오게임즈 넷마블 게임株 ETF '쑥'"
518,9, 2021.07.20 15:17,"카카오게임즈, 모바일 이어 PC게임서도 성과낸다"
519,10, 2021.07.20 09:00,"이베스트증권 “카카오게임즈, 오딘 개발사 연결 편입 가능성 있어···목..."
520,11, 2021.07.20 08:54,"이베스트證 ""카카오게임즈, 숨은가치 집중해야…목표가 10.5%↑"""
521,12, 2021.07.20 08:48,"카카오게임즈, '오딘' 개발사 편입 전망...목표가 10.5만"
522,13, 2021.07.20 08:26,"카카오게임즈, '리니지' 제친 '오딘' 개발사 편입 기대↑-이베스트"
523,14, 2021.07.20 08:06,"카카오게임즈, 숨은 모멘텀 가시화…목표가↑"
524,15, 2021.07.19 17:18,"[공시] 카카오게임즈, 전체 임직원 대상 스톡옵션 부여"
525,16, 2021.07.19 16:28,"카카오게임즈, 성과 나눈다…임직원 360명에 스톡옵션 부여"
526,17, 2021.07.19 16:57,"'오딘' 흥행에 카카오게임즈, 전직원 스톡옵션 '또 푼다'"
527,18, 2021.07.19 16:54,"엔씨 제친 카카오게임즈, 임직원에 600주씩 스톡옵션 쏜다"
528,19, 2021.07.19 16:46,"[시그널] 오딘 대박난 카카오게임즈, 임직원에 165억 쐈다"
529,20, 2021.07.19 16:30,'오딘 흥행' 카카오게임즈 전직원에 스톡옵션 쏜다
530,21, 2021.07.19 16:19,"‘오딘’ 초대박 흥행 카카오게임즈, 전 임직원 대상 스톡옵션 부여"
531,22, 2021.07.19 16:12,"카카오게임즈, 직원 360명에 스톡옵션 21만6000주 부여"
532,23, 2021.07.19 14:14,코스닥 시총 2위 등극 카카오게임즈…리니지 밀어낸 오딘 매출 놀랍네~
533,24, 2021.07.18 09:39,코스닥 주간 기관 순매수 1위 ‘카카오게임즈’
534,25, 2021.07.18 09:39,코스닥 주간 개인 순매도 1위 ‘카카오게임즈’
535,0, 2021.07.20 09:00,"이베스트증권 “카카오게임즈, 오딘 개발사 연결 편입 가능성 있어···목..."
536,1, 2021.07.20 08:54,"이베스트證 ""카카오게임즈, 숨은가치 집중해야…목표가 10.5%↑"""
537,2, 2021.07.20 08:48,"카카오게임즈, '오딘' 개발사 편입 전망...목표가 10.5만"
538,3, 2021.07.20 08:26,"카카오게임즈, '리니지' 제친 '오딘' 개발사 편입 기대↑-이베스트"
539,4, 2021.07.20 08:06,"카카오게임즈, 숨은 모멘텀 가시화…목표가↑"
540,5, 2021.07.19 17:18,"[공시] 카카오게임즈, 전체 임직원 대상 스톡옵션 부여"
541,6, 2021.07.19 16:28,"카카오게임즈, 성과 나눈다…임직원 360명에 스톡옵션 부여"
542,7, 2021.07.19 16:57,"'오딘' 흥행에 카카오게임즈, 전직원 스톡옵션 '또 푼다'"
543,8, 2021.07.19 16:54,"엔씨 제친 카카오게임즈, 임직원에 600주씩 스톡옵션 쏜다"
544,9, 2021.07.19 16:46,"[시그널] 오딘 대박난 카카오게임즈, 임직원에 165억 쐈다"
545,10, 2021.07.19 16:30,'오딘 흥행' 카카오게임즈 전직원에 스톡옵션 쏜다
546,11, 2021.07.19 16:19,"‘오딘’ 초대박 흥행 카카오게임즈, 전 임직원 대상 스톡옵션 부여"
547,12, 2021.07.19 16:12,"카카오게임즈, 직원 360명에 스톡옵션 21만6000주 부여"
548,13, 2021.07.19 14:14,코스닥 시총 2위 등극 카카오게임즈…리니지 밀어낸 오딘 매출 놀랍네~
549,14, 2021.07.18 09:39,코스닥 주간 기관 순매수 1위 ‘카카오게임즈’
550,15, 2021.07.18 09:39,코스닥 주간 개인 순매도 1위 ‘카카오게임즈’
551,16, 2021.07.16 16:41,"카카오게임즈, 내달 4일 기업설명회 개최"
552,17, 2021.07.16 16:31,"카카오게임즈, 오는 8월 4일 2분기 결산 실적 발표"
553,18, 2021.07.16 16:24,[마감시황] 코스피 9.31p 하락한 3276.91로 마감…카카오게임즈...
554,19, 2021.07.16 15:45,"카카오게임즈, 외국인 매수세에 최고가 경신"
555,20, 2021.07.16 14:47,"카카오게임즈, 이어가는 상승세…신고가 경신"
556,0, 2021.07.19 16:28,"카카오게임즈, 성과 나눈다…임직원 360명에 스톡옵션 부여"
557,1, 2021.07.19 16:19,"‘오딘’ 초대박 흥행 카카오게임즈, 전 임직원 대상 스톡옵션 부여"
558,2, 2021.07.19 16:12,"카카오게임즈, 직원 360명에 스톡옵션 21만6000주 부여"
559,3, 2021.07.19 14:14,코스닥 시총 2위 등극 카카오게임즈…리니지 밀어낸 오딘 매출 놀랍네~
560,4, 2021.07.18 09:39,코스닥 주간 기관 순매수 1위 ‘카카오게임즈’
561,5, 2021.07.18 09:39,코스닥 주간 개인 순매도 1위 ‘카카오게임즈’
562,6, 2021.07.16 16:41,"카카오게임즈, 내달 4일 기업설명회 개최"
563,7, 2021.07.16 16:31,"카카오게임즈, 오는 8월 4일 2분기 결산 실적 발표"
564,8, 2021.07.16 16:24,[마감시황] 코스피 9.31p 하락한 3276.91로 마감…카카오게임즈...
565,9, 2021.07.16 15:45,"카카오게임즈, 외국인 매수세에 최고가 경신"
566,10, 2021.07.16 14:47,"카카오게임즈, 이어가는 상승세…신고가 경신"
567,11, 2021.07.16 14:16,"카카오게임즈, ‘엘리온’ 앞세워 북미·유럽 PC온라인게임 시장 공략 ‘..."
568,12, 2021.07.16 13:38,"카카오게임즈 엘리온, 북미·유럽시장 공략 나선다"
569,0, 2021.07.16 14:47,"카카오게임즈, 이어가는 상승세…신고가 경신"
570,1, 2021.07.16 14:16,"카카오게임즈, ‘엘리온’ 앞세워 북미·유럽 PC온라인게임 시장 공략 ‘..."
571,2, 2021.07.16 13:38,"카카오게임즈 엘리온, 북미·유럽시장 공략 나선다"
572,3, 2021.07.16 13:28,"[특징주] 카카오게임즈, 외인 매수세에 4거래일 연속 상승"
573,4, 2021.07.16 12:56,"카카오게임즈, 상승세에 최고가 돌파"
574,5, 2021.07.16 11:07,"[주식 초고수는 지금]'신작 출시' 카카오게임즈, '오딘' 영광 재현할..."
575,6, 2021.07.16 10:58,"[특징주]카카오게임즈, '오딘 질주'로 급등…52주 최고가"
576,7, 2021.07.14 11:44,"카카오게임즈 ‘이터널 리턴’, 뜨는 아이돌 그룹 ‘에스파’와 만났다"
577,8, 2021.07.14 08:08,"[시가총액 톱10 종목 변화 살펴보니] 카카오게임즈 진입, 스튜디오드래..."
578,9, 2021.07.13 15:01,"카카오게임즈, 하루만에 코스닥 시총 2위 탈환"
579,10, 2021.07.13 13:30,[종목속으로] 오딘 실적에 반등한 카카오게임즈…아직 남은 과제들
580,0, 2021.12.27 16:56,"‘신작 흥행’ 카카오게임즈, NFT·메타버스로 시장 넓힌다"
581,1, 2021.12.22 09:40,"이재명도 긍정한 NFT...""위메이드·카카오게임즈 가장 앞서"""
582,2, 2021.12.15 17:07,CEO 체제 정비한 카카오게임즈 '글로벌 정조준'
583,3, 2021.12.10 17:15,"카카오게임즈, ‘오딘 성공주역’ 조계현 단독 대표 전환"
584,4, 2021.12.10 16:22,카카오게임즈 떠나는 남궁훈…조계현 단독 대표체제 출범
585,5, 2021.12.10 16:16,"카카오게임즈 남궁훈 대표, 대표이사직 사임...조계현 단독대표 체제"
586,6, 2021.12.05 10:34,코스닥 주간 기관 순매도 1위 '카카오게임즈'
587,7, 2021.12.05 10:33,코스닥 주간 외국인 순매수 1위 '카카오게임즈'
588,8, 2021.12.02 17:24,"카카오게임즈, ‘이터널 리턴 코스프레 페스티벌’ 참가자 모집"
589,9, 2021.12.01 19:02,(영상)코스피 '연중 최저치' 찍은 날 공매도 1조…크래프톤·카카오게임...
590,10, 2021.12.01 08:28,"카카오게임즈, 오딘+NFT '스토리' 갖췄다…""목표주가 12만원"""
591,11, 2021.12.01 08:22,"카카오게임즈, 영업이익 개선 기대…목표가 12만원-삼성"
592,12, 2021.12.01 08:17,"""카카오게임즈, 오딘 흥행 입증···목표주가 12만원 제시"""
593,13, 2021.12.01 08:10,"""카카오게임즈, 오딘發 실적 성장에 NFT 스토리까지""-삼성"
594,14, 2021.12.01 07:50,"[클릭 e종목]""카카오게임즈, '오딘' 글로벌 확장으로 이익 개선 기..."
595,15, 2021.11.30 10:34,"카카오게임즈 남궁훈, 카카오 미래 먹거리 발굴한다"
596,0, 2021.07.13 13:30,[종목속으로] 오딘 실적에 반등한 카카오게임즈…아직 남은 과제들
597,1, 2021.07.13 11:28,[주식 초고수는 지금] 코스닥 시총 2위 재탈환 카카오게임즈 집중 매수
598,2, 2021.07.13 10:31,'미친 급등' 카카오게임즈 살까 말까…거품론 '솔솔'
599,3, 2021.07.13 10:27,"카카오게임즈, 애니 3D 미소녀 게임 ‘에버소울’ 일러스트 공개"
600,4, 2021.07.13 06:30,"[1일IT템]MZ세대, 카카오게임즈 '오딘' 흥행 이끌었다..'린저씨 ..."
601,5, 2021.07.12 17:48,"카카오게임즈, ‘오딘 천하’ 열었네"
602,6, 2021.07.12 16:49,‘방콕족’에 게임株 활짝 … 몸값 높아지는 카카오게임즈·펄어비스
603,7, 2021.07.12 16:45,[증시 이슈] 코스닥 시총 2위 싸움 치열… 카카오게임즈 5%↓
604,8, 2021.07.12 16:10,"""너무 올랐나?"" 무섭게 오르던 카카오게임즈 5% 급락, 증권가 과열 ..."
605,9, 2021.07.12 08:50,"이베스트證 ""카카오게임즈, 오딘 흥행에 목표가 올렸지만…투자의견 '보..."
606,10, 2021.07.12 08:07,"카카오게임즈, 신작 '오딘' 매출순위 1위 지킬 것-이베스트"
607,11, 2021.07.12 07:54,"카카오게임즈, 오딘 전망치 상향에 목표가 30%↑…투자의견 `보유`↓"
608,12, 2021.07.12 15:41,"""그동안 너무 올랐나""…카카오게임즈, 5%대 하락"
609,13, 2021.07.12 09:11,"카카오게임즈, 3일만에 하락...""오딘 효과 대부분 반영"""
610,0, 2021.07.12 11:17,"카카오게임즈, 너무 올랐나…4%대 하락"
611,1, 2021.07.12 09:15,"[특징주]카카오게임즈, 목표가 근접해 '홀드'…證의견에 4%대↓"
612,2, 2021.07.12 11:10,[주식 초고수는 지금] 신작 '오딘' 압도적 매출 1위 효과...카카오...
613,3, 2021.07.12 10:42,"카카오게임즈 ‘오딘’, 2030 사로잡았다…비중 60% 이상"
614,4, 2021.07.12 09:35,"코스피, 美 증시 훈풍에 1% 가까이 오름세…카카오게임즈 4%대↓"
615,5, 2021.07.12 09:11,"카카오게임즈, 3일만에 하락...""오딘 효과 대부분 반영"""
616,6, 2021.07.12 08:50,"이베스트證 ""카카오게임즈, 오딘 흥행에 목표가 올렸지만…투자의견 '보유..."
617,7, 2021.07.12 08:07,"카카오게임즈, 신작 '오딘' 매출순위 1위 지킬 것-이베스트"
618,8, 2021.07.12 07:54,"카카오게임즈, 오딘 전망치 상향에 목표가 30%↑…투자의견 `보유`↓"
619,9, 2021.07.11 08:31,[펀드와치]카카오게임즈 '훨훨'…게임펀드 수익률 선두
620,10, 2021.07.10 10:10,"""7일 만에 46% 올랐다""…'오딘' 카카오게임즈 하루 평균 매출 전망..."
621,11, 2021.07.10 08:02,"""7일만에 46% 올랐다""…'오딘 열풍' 카카오게임즈 주가 질주 어디..."
622,12, 2021.07.10 05:37,"카카오게임즈, '오딘 효과'에 7월에만 46% 급등"
623,13, 2021.07.09 16:40,"카카오게임즈, `시총 2위` 등극…더 갈까"
624,14, 2021.07.09 16:13,"[증시이슈] ‘오딘’ 효과 카카오게임즈, 단기과열종목 지정에도 5%대 ..."
625,0, 2021.07.10 10:10,"""7일 만에 46% 올랐다""…'오딘' 카카오게임즈 하루 평균 매출 전망..."
